51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:35:51.3 (857236193)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x5f63be4e
13:35:51.3 (857252715)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:35:51.3 (857289796)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViD3QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wmd8QAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLAOQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x5f63be4e
13:35:51.3 (857303656)|STATEMENT_EXECUTE|[78]
13:35:51.3 (857315678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (857327970)|HEAP_ALLOCATE|[64]|Bytes:4
13:35:51.3 (857340352)|VARIABLE_ASSIGNMENT|[64]|nborders|1
13:35:51.3 (857350927)|STATEMENT_EXECUTE|[64]
13:35:51.3 (857353730)|STATEMENT_EXECUTE|[65]
13:35:51.3 (857358336)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:35:51.3 (857375310)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:35:51.3 (857390226)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (857428350)|HEAP_ALLOCATE|[66]|Bytes:224
13:35:51.3 (857446590)|HEAP_ALLOCATE|[66]|Bytes:40
13:35:51.3 (857471412)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (857501395)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (857506702)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (857548897)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd3QAC"
13:35:51.3 (857557746)|STATEMENT_EXECUTE|[66]
13:35:51.3 (857562167)|STATEMENT_EXECUTE|[67]
13:35:51.3 (857582029)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (857603604)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd3QAC","AccountId":"0011X00000oViCyQAK"}|0x5f581f0c
13:35:51.3 (857640398)|STATEMENT_EXECUTE|[68]
13:35:51.3 (857648966)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (857669098)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (857675736)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (857705313)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd4QAC"
13:35:51.3 (857713151)|STATEMENT_EXECUTE|[66]
13:35:51.3 (857715769)|STATEMENT_EXECUTE|[67]
13:35:51.3 (857727753)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (857747710)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd4QAC","AccountId":"0011X00000oViCzQAK"}|0xe540c5a
13:35:51.3 (857773166)|STATEMENT_EXECUTE|[68]
13:35:51.3 (857782559)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (857800696)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (857807181)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (857832803)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd5QAC"
13:35:51.3 (857841997)|STATEMENT_EXECUTE|[66]
13:35:51.3 (857844658)|STATEMENT_EXECUTE|[67]
13:35:51.3 (857856473)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (857876271)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd5QAC","AccountId":"0011X00000oViD0QAK"}|0x37b1d4e1
13:35:51.3 (857901084)|STATEMENT_EXECUTE|[68]
13:35:51.3 (857908871)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (857928090)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (857932649)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (857960561)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd6QAC"
13:35:51.3 (857968443)|STATEMENT_EXECUTE|[66]
13:35:51.3 (857971065)|STATEMENT_EXECUTE|[67]
13:35:51.3 (857983353)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (858002047)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd6QAC","AccountId":"0011X00000oViD1QAK"}|0x1cc74566
13:35:51.3 (858029648)|STATEMENT_EXECUTE|[68]
13:35:51.3 (858037528)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (858057805)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (858062624)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (858089040)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd7QAC"
13:35:51.3 (858096798)|STATEMENT_EXECUTE|[66]
13:35:51.3 (858099469)|STATEMENT_EXECUTE|[67]
13:35:51.3 (858111110)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (858131091)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd7QAC","AccountId":"0011X00000oViD2QAK"}|0x378898d
13:35:51.3 (858156007)|STATEMENT_EXECUTE|[68]
13:35:51.3 (858165246)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (858190612)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (858197547)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (858223613)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd8QAC"
13:35:51.3 (858230953)|STATEMENT_EXECUTE|[66]
13:35:51.3 (858235191)|STATEMENT_EXECUTE|[67]
13:35:51.3 (858246998)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (858266288)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd8QAC","AccountId":"0011X00000oViD3QAK"}|0x2de07364
13:35:51.3 (858291132)|STATEMENT_EXECUTE|[68]
13:35:51.3 (858293873)|STATEMENT_EXECUTE|[69]
13:35:51.3 (858300025)|HEAP_ALLOCATE|[69]|Bytes:18
13:35:51.3 (858310193)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002Wmd8QAC"
13:35:51.3 (858323679)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (858340743)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (858347392)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (858372795)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd9QAC"
13:35:51.3 (858382098)|STATEMENT_EXECUTE|[66]
13:35:51.3 (858384857)|STATEMENT_EXECUTE|[67]
13:35:51.3 (858396398)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (858415917)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd9QAC","AccountId":"0011X00000oViD4QAK"}|0x144fbce5
13:35:51.3 (858440382)|STATEMENT_EXECUTE|[68]
13:35:51.3 (858448548)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (858467545)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (858472132)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (858498948)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdAQAS"
13:35:51.3 (858506930)|STATEMENT_EXECUTE|[66]
13:35:51.3 (858509616)|STATEMENT_EXECUTE|[67]
13:35:51.3 (858523296)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (858542626)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdAQAS","AccountId":"0011X00000oViD5QAK"}|0x3205377f
13:35:51.3 (858567392)|STATEMENT_EXECUTE|[68]
13:35:51.3 (858575183)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (858592946)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (858599364)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (858626891)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdBQAS"
13:35:51.3 (858634444)|STATEMENT_EXECUTE|[66]
13:35:51.3 (858637077)|STATEMENT_EXECUTE|[67]
13:35:51.3 (858648652)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (858667662)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdBQAS","AccountId":"0011X00000oViD6QAK"}|0x7576e453
13:35:51.3 (858693038)|STATEMENT_EXECUTE|[68]
13:35:51.3 (858703320)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (858721719)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (858728316)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (858775347)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdCQAS"
13:35:51.3 (858785055)|STATEMENT_EXECUTE|[66]
13:35:51.3 (858787703)|STATEMENT_EXECUTE|[67]
13:35:51.3 (858801066)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (858820732)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdCQAS","AccountId":"0011X00000oViD7QAK"}|0x5b23c2ca
13:35:51.3 (858846994)|STATEMENT_EXECUTE|[68]
13:35:51.3 (858855330)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (858880920)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:35:51.3 (858890863)|STATEMENT_EXECUTE|[76]
13:35:51.3 (858913137)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (858961843)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViD3QAK"|0x596ed59a
13:35:51.3 (858987034)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (859025523)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x596ed59a
13:35:51.3 (859043528)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (859081450)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002Wmd8QAC"|0x596ed59a
13:35:51.3 (859124610)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x596ed59a
13:35:51.3 (859169729)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAOQA2"|0x596ed59a
13:35:51.3 (859193626)|HEAP_ALLOCATE|[76]|Bytes:28
13:35:51.3 (859226811)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x596ed59a
13:35:51.3 (859252312)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x596ed59a
13:35:51.3 (859270533)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:35:51.3 (859308443)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViD3QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wmd8QAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLAOQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x596ed59a
13:35:51.3 (859321638)|STATEMENT_EXECUTE|[78]
13:35:51.3 (859336221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (859350933)|HEAP_ALLOCATE|[64]|Bytes:4
13:35:51.3 (859363077)|VARIABLE_ASSIGNMENT|[64]|nborders|2
13:35:51.3 (859373684)|STATEMENT_EXECUTE|[64]
13:35:51.3 (859376414)|STATEMENT_EXECUTE|[65]
13:35:51.3 (859381147)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:35:51.3 (859397621)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:35:51.3 (859414232)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (859453909)|HEAP_ALLOCATE|[66]|Bytes:224
13:35:51.3 (859471616)|HEAP_ALLOCATE|[66]|Bytes:40
13:35:51.3 (859495943)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (859526552)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (859531729)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (859574834)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd3QAC"
13:35:51.3 (859583353)|STATEMENT_EXECUTE|[66]
13:35:51.3 (859586049)|STATEMENT_EXECUTE|[67]
13:35:51.3 (859601195)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (859623407)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd3QAC","AccountId":"0011X00000oViCyQAK"}|0x5f581f0c
13:35:51.3 (859661226)|STATEMENT_EXECUTE|[68]
13:35:51.3 (859669666)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (859691120)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (859698170)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (859728194)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd4QAC"
13:35:51.3 (859736205)|STATEMENT_EXECUTE|[66]
13:35:51.3 (859738805)|STATEMENT_EXECUTE|[67]
13:35:51.3 (859751760)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (859781381)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd4QAC","AccountId":"0011X00000oViCzQAK"}|0xe540c5a
13:35:51.3 (859825712)|STATEMENT_EXECUTE|[68]
13:35:51.3 (859837527)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (859860225)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (859867119)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (859898634)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd5QAC"
13:35:51.3 (859906604)|STATEMENT_EXECUTE|[66]
13:35:51.3 (859911013)|STATEMENT_EXECUTE|[67]
13:35:51.3 (859924736)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (859945295)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd5QAC","AccountId":"0011X00000oViD0QAK"}|0x37b1d4e1
13:35:51.3 (859972687)|STATEMENT_EXECUTE|[68]
13:35:51.3 (859980659)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (860001364)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (860006861)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (860034633)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd6QAC"
13:35:51.3 (860042175)|STATEMENT_EXECUTE|[66]
13:35:51.3 (860044818)|STATEMENT_EXECUTE|[67]
13:35:51.3 (860059061)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (860076933)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd6QAC","AccountId":"0011X00000oViD1QAK"}|0x1cc74566
13:35:51.3 (860112945)|STATEMENT_EXECUTE|[68]
13:35:51.3 (860123516)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (860143335)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (860150444)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (860183784)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd7QAC"
13:35:51.3 (860193199)|STATEMENT_EXECUTE|[66]
13:35:51.3 (860196314)|STATEMENT_EXECUTE|[67]
13:35:51.3 (860208829)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (860228283)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd7QAC","AccountId":"0011X00000oViD2QAK"}|0x378898d
13:35:51.3 (860255800)|STATEMENT_EXECUTE|[68]
13:35:51.3 (860263972)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (860291640)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (860302868)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (860348705)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd8QAC"
13:35:51.3 (860361342)|STATEMENT_EXECUTE|[66]
13:35:51.3 (860368599)|STATEMENT_EXECUTE|[67]
13:35:51.3 (860387600)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (860418375)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd8QAC","AccountId":"0011X00000oViD3QAK"}|0x2de07364
13:35:51.3 (860467151)|STATEMENT_EXECUTE|[68]
13:35:51.3 (860470703)|STATEMENT_EXECUTE|[69]
13:35:51.3 (860477472)|HEAP_ALLOCATE|[69]|Bytes:18
13:35:51.3 (860496957)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002Wmd8QAC"
13:35:51.3 (860523433)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (860557863)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (860568197)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (860605335)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd9QAC"
13:35:51.3 (860615440)|STATEMENT_EXECUTE|[66]
13:35:51.3 (860618238)|STATEMENT_EXECUTE|[67]
13:35:51.3 (860633668)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (860654639)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd9QAC","AccountId":"0011X00000oViD4QAK"}|0x144fbce5
13:35:51.3 (860685446)|STATEMENT_EXECUTE|[68]
13:35:51.3 (860694741)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (860718692)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (860726954)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (860777952)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdAQAS"
13:35:51.3 (860787036)|STATEMENT_EXECUTE|[66]
13:35:51.3 (860789708)|STATEMENT_EXECUTE|[67]
13:35:51.3 (860808553)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (860836986)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdAQAS","AccountId":"0011X00000oViD5QAK"}|0x3205377f
13:35:51.3 (860874171)|STATEMENT_EXECUTE|[68]
13:35:51.3 (860884560)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (860910470)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (860915847)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (860950448)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdBQAS"
13:35:51.3 (860958134)|STATEMENT_EXECUTE|[66]
13:35:51.3 (860960820)|STATEMENT_EXECUTE|[67]
13:35:51.3 (860974133)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (860994219)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdBQAS","AccountId":"0011X00000oViD6QAK"}|0x7576e453
13:35:51.3 (861022549)|STATEMENT_EXECUTE|[68]
13:35:51.3 (861033909)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (861052854)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (861059611)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (861086107)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdCQAS"
13:35:51.3 (861093346)|STATEMENT_EXECUTE|[66]
13:35:51.3 (861098076)|STATEMENT_EXECUTE|[67]
13:35:51.3 (861110306)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (861129785)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdCQAS","AccountId":"0011X00000oViD7QAK"}|0x5b23c2ca
13:35:51.3 (861155894)|STATEMENT_EXECUTE|[68]
13:35:51.3 (861165346)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (861187302)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:35:51.3 (861197125)|STATEMENT_EXECUTE|[76]
13:35:51.3 (861249605)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (861327479)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViD3QAK"|0x1e5569f9
13:35:51.3 (861365840)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (861425309)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1e5569f9
13:35:51.3 (861446103)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (861480660)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002Wmd8QAC"|0x1e5569f9
13:35:51.3 (861537265)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x1e5569f9
13:35:51.3 (861590835)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAOQA2"|0x1e5569f9
13:35:51.3 (861612708)|HEAP_ALLOCATE|[76]|Bytes:28
13:35:51.3 (861651544)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x1e5569f9
13:35:51.3 (861677179)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x1e5569f9
13:35:51.3 (861696094)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:35:51.3 (861743927)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViD3QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wmd8QAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLAOQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x1e5569f9
13:35:51.3 (861758871)|STATEMENT_EXECUTE|[78]
13:35:51.3 (861779241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (861798394)|HEAP_ALLOCATE|[64]|Bytes:4
13:35:51.3 (861816647)|VARIABLE_ASSIGNMENT|[64]|nborders|3
13:35:51.3 (861832865)|STATEMENT_EXECUTE|[64]
13:35:51.3 (861835873)|STATEMENT_EXECUTE|[65]
13:35:51.3 (861841410)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:35:51.3 (861859058)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:35:51.3 (861875732)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (861933427)|HEAP_ALLOCATE|[66]|Bytes:224
13:35:51.3 (861959923)|HEAP_ALLOCATE|[66]|Bytes:40
13:35:51.3 (861993930)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (862035910)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (862043319)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (862090979)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd3QAC"
13:35:51.3 (862100064)|STATEMENT_EXECUTE|[66]
13:35:51.3 (862103175)|STATEMENT_EXECUTE|[67]
13:35:51.3 (862122943)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (862145595)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd3QAC","AccountId":"0011X00000oViCyQAK"}|0x5f581f0c
13:35:51.3 (862193489)|STATEMENT_EXECUTE|[68]
13:35:51.3 (862203349)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (862226337)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (862233296)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (862263458)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd4QAC"
13:35:51.3 (862273139)|STATEMENT_EXECUTE|[66]
13:35:51.3 (862276324)|STATEMENT_EXECUTE|[67]
13:35:51.3 (862288952)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (862309024)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd4QAC","AccountId":"0011X00000oViCzQAK"}|0xe540c5a
13:35:51.3 (862337188)|STATEMENT_EXECUTE|[68]
13:35:51.3 (862345204)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (862363867)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (862370593)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (862396744)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd5QAC"
13:35:51.3 (862404450)|STATEMENT_EXECUTE|[66]
13:35:51.3 (862408815)|STATEMENT_EXECUTE|[67]
13:35:51.3 (862420992)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (862440324)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd5QAC","AccountId":"0011X00000oViD0QAK"}|0x37b1d4e1
13:35:51.3 (862465998)|STATEMENT_EXECUTE|[68]
13:35:51.3 (862473514)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (862493253)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (862498047)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (862525146)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd6QAC"
13:35:51.3 (862536773)|STATEMENT_EXECUTE|[66]
13:35:51.3 (862540871)|STATEMENT_EXECUTE|[67]
13:35:51.3 (862566925)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (862603587)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd6QAC","AccountId":"0011X00000oViD1QAK"}|0x1cc74566
13:35:51.3 (862639641)|STATEMENT_EXECUTE|[68]
13:35:51.3 (862650978)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (862675448)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (862682842)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (862725331)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd7QAC"
13:35:51.3 (862737606)|STATEMENT_EXECUTE|[66]
13:35:51.3 (862741118)|STATEMENT_EXECUTE|[67]
13:35:51.3 (862759777)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (862788832)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd7QAC","AccountId":"0011X00000oViD2QAK"}|0x378898d
13:35:51.3 (862825724)|STATEMENT_EXECUTE|[68]
