51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:59:40.2 (480879506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (480887050)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (480894574)|VARIABLE_ASSIGNMENT|[73]|i|18
18:59:40.2 (480901321)|STATEMENT_EXECUTE|[73]
18:59:40.2 (480904020)|STATEMENT_EXECUTE|[75]
18:59:40.2 (480912042)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (480932639)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x4f14f177
18:59:40.2 (480947828)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (480968974)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4f14f177
18:59:40.2 (480983446)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (480999870)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x4f14f177
18:59:40.2 (481016954)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4f14f177
18:59:40.2 (481036275)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x4f14f177
18:59:40.2 (481045571)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (481061181)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4f14f177
18:59:40.2 (481070063)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (481092253)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x4f14f177
18:59:40.2 (481099455)|STATEMENT_EXECUTE|[76]
18:59:40.2 (481107118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (481114840)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (481122469)|VARIABLE_ASSIGNMENT|[73]|i|19
18:59:40.2 (481128775)|STATEMENT_EXECUTE|[73]
18:59:40.2 (481131378)|STATEMENT_EXECUTE|[75]
18:59:40.2 (481139390)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (481160365)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x1761e82a
18:59:40.2 (481176087)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (481197650)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1761e82a
18:59:40.2 (481205169)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (481220226)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x1761e82a
18:59:40.2 (481236609)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x1761e82a
18:59:40.2 (481255360)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x1761e82a
18:59:40.2 (481263783)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (481278724)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x1761e82a
18:59:40.2 (481287227)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (481308086)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x1761e82a
18:59:40.2 (481315523)|STATEMENT_EXECUTE|[76]
18:59:40.2 (481322760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (481330395)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (481338242)|VARIABLE_ASSIGNMENT|[73]|i|20
18:59:40.2 (481344857)|STATEMENT_EXECUTE|[73]
18:59:40.2 (481347459)|STATEMENT_EXECUTE|[75]
18:59:40.2 (481355024)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (481375637)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x22e0eb37
18:59:40.2 (481390779)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (481411770)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x22e0eb37
18:59:40.2 (481419108)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (481434124)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x22e0eb37
18:59:40.2 (481450244)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x22e0eb37
18:59:40.2 (481468267)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x22e0eb37
18:59:40.2 (481476404)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (481491136)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x22e0eb37
18:59:40.2 (481499888)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (481536824)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x22e0eb37
18:59:40.2 (481560365)|STATEMENT_EXECUTE|[76]
18:59:40.2 (481572887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (481584814)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (481597972)|VARIABLE_ASSIGNMENT|[73]|i|21
18:59:40.2 (481609120)|STATEMENT_EXECUTE|[73]
18:59:40.2 (481612260)|STATEMENT_EXECUTE|[75]
18:59:40.2 (481626567)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (481671522)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x1f3f310f
18:59:40.2 (481696486)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (481731857)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1f3f310f
18:59:40.2 (481744024)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (481774905)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x1f3f310f
18:59:40.2 (481799659)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x1f3f310f
18:59:40.2 (481821329)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x1f3f310f
18:59:40.2 (481833477)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (481852446)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x1f3f310f
18:59:40.2 (481865286)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (481891699)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x1f3f310f
18:59:40.2 (481900219)|STATEMENT_EXECUTE|[76]
18:59:40.2 (481911078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (481919809)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (481928069)|VARIABLE_ASSIGNMENT|[73]|i|22
18:59:40.2 (481935331)|STATEMENT_EXECUTE|[73]
18:59:40.2 (481937948)|STATEMENT_EXECUTE|[75]
18:59:40.2 (481949344)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (481973468)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x7317c0b3
18:59:40.2 (481991207)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482013295)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7317c0b3
18:59:40.2 (482021601)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482036755)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x7317c0b3
18:59:40.2 (482053388)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7317c0b3
18:59:40.2 (482071885)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x7317c0b3
18:59:40.2 (482081247)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (482096872)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7317c0b3
18:59:40.2 (482106279)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (482128018)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x7317c0b3
18:59:40.2 (482135690)|STATEMENT_EXECUTE|[76]
18:59:40.2 (482144045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (482151910)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (482159694)|VARIABLE_ASSIGNMENT|[73]|i|23
18:59:40.2 (482166031)|STATEMENT_EXECUTE|[73]
18:59:40.2 (482168616)|STATEMENT_EXECUTE|[75]
18:59:40.2 (482176460)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482197337)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x670092a2
18:59:40.2 (482212874)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482233363)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x670092a2
18:59:40.2 (482240971)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482255796)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x670092a2
18:59:40.2 (482271996)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x670092a2
18:59:40.2 (482290302)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x670092a2
18:59:40.2 (482298914)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (482313927)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x670092a2
18:59:40.2 (482323372)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (482344663)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x670092a2
18:59:40.2 (482352172)|STATEMENT_EXECUTE|[76]
18:59:40.2 (482359686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (482367278)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (482374570)|VARIABLE_ASSIGNMENT|[73]|i|24
18:59:40.2 (482380810)|STATEMENT_EXECUTE|[73]
18:59:40.2 (482383439)|STATEMENT_EXECUTE|[75]
18:59:40.2 (482390793)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482411095)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x47962917
18:59:40.2 (482425293)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482446273)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x47962917
18:59:40.2 (482453956)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482469317)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x47962917
18:59:40.2 (482485281)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x47962917
18:59:40.2 (482503067)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x47962917
18:59:40.2 (482511421)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (482526311)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x47962917
18:59:40.2 (482535273)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (482567138)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x47962917
18:59:40.2 (482574936)|STATEMENT_EXECUTE|[76]
18:59:40.2 (482583224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (482591500)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (482599344)|VARIABLE_ASSIGNMENT|[73]|i|25
18:59:40.2 (482606040)|STATEMENT_EXECUTE|[73]
18:59:40.2 (482608647)|STATEMENT_EXECUTE|[75]
18:59:40.2 (482617143)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482639350)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x134fe3fd
18:59:40.2 (482654627)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482675278)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x134fe3fd
18:59:40.2 (482682489)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482697443)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x134fe3fd
18:59:40.2 (482713936)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x134fe3fd
18:59:40.2 (482735004)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x134fe3fd
18:59:40.2 (482743665)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (482759320)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x134fe3fd
18:59:40.2 (482768417)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (482789910)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x134fe3fd
18:59:40.2 (482797528)|STATEMENT_EXECUTE|[76]
18:59:40.2 (482805119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (482812620)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (482819694)|VARIABLE_ASSIGNMENT|[73]|i|26
18:59:40.2 (482825996)|STATEMENT_EXECUTE|[73]
18:59:40.2 (482828628)|STATEMENT_EXECUTE|[75]
18:59:40.2 (482836397)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482857425)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x3d14b112
18:59:40.2 (482871437)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482904527)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3d14b112
18:59:40.2 (482919540)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (482958158)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x3d14b112
18:59:40.2 (483011609)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3d14b112
18:59:40.2 (483053199)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x3d14b112
18:59:40.2 (483071772)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (483103103)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3d14b112
18:59:40.2 (483121688)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (483156723)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x3d14b112
18:59:40.2 (483171717)|STATEMENT_EXECUTE|[76]
18:59:40.2 (483186077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (483195554)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (483204439)|VARIABLE_ASSIGNMENT|[73]|i|27
18:59:40.2 (483212284)|STATEMENT_EXECUTE|[73]
18:59:40.2 (483215539)|STATEMENT_EXECUTE|[75]
18:59:40.2 (483232112)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (483276536)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x6ff1a03b
18:59:40.2 (483298516)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (483325118)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6ff1a03b
18:59:40.2 (483341926)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (483371730)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x6ff1a03b
18:59:40.2 (483395589)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6ff1a03b
18:59:40.2 (483423574)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x6ff1a03b
18:59:40.2 (483438098)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (483461237)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6ff1a03b
18:59:40.2 (483477299)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (483510915)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x6ff1a03b
18:59:40.2 (483521640)|STATEMENT_EXECUTE|[76]
18:59:40.2 (483535286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (483556351)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (483568275)|VARIABLE_ASSIGNMENT|[73]|i|28
18:59:40.2 (483578667)|STATEMENT_EXECUTE|[73]
18:59:40.2 (483582217)|STATEMENT_EXECUTE|[75]
18:59:40.2 (483599192)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (483639136)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x7a8905ea
18:59:40.2 (483664957)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (483699907)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7a8905ea
18:59:40.2 (483711252)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (483734276)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x7a8905ea
18:59:40.2 (483758732)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7a8905ea
18:59:40.2 (483796755)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x7a8905ea
18:59:40.2 (483808554)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (483827948)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7a8905ea
18:59:40.2 (483842040)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (483867754)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x7a8905ea
18:59:40.2 (483876912)|STATEMENT_EXECUTE|[76]
18:59:40.2 (483887975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (483897193)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (483905931)|VARIABLE_ASSIGNMENT|[73]|i|29
18:59:40.2 (483913560)|STATEMENT_EXECUTE|[73]
18:59:40.2 (483916215)|STATEMENT_EXECUTE|[75]
18:59:40.2 (483928448)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (483953778)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x6c6a5726
18:59:40.2 (483971385)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (483994520)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6c6a5726
18:59:40.2 (484002585)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (484018545)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x6c6a5726
18:59:40.2 (484035307)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6c6a5726
18:59:40.2 (484054215)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x6c6a5726
18:59:40.2 (484063434)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (484079085)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6c6a5726
18:59:40.2 (484088332)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (484110189)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x6c6a5726
18:59:40.2 (484117848)|STATEMENT_EXECUTE|[76]
18:59:40.2 (484125793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (484134237)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (484141968)|VARIABLE_ASSIGNMENT|[73]|i|30
18:59:40.2 (484148863)|STATEMENT_EXECUTE|[73]
18:59:40.2 (484151680)|STATEMENT_EXECUTE|[75]
18:59:40.2 (484167816)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (484213503)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x5603bf58
18:59:40.2 (484257158)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (484299502)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5603bf58
18:59:40.2 (484312698)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (484379962)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x5603bf58
18:59:40.2 (484407428)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5603bf58
18:59:40.2 (484439134)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x5603bf58
18:59:40.2 (484455305)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (484482609)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5603bf58
18:59:40.2 (484501927)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (484549254)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x5603bf58
18:59:40.2 (484565397)|STATEMENT_EXECUTE|[76]
18:59:40.2 (484580828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (484594019)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (484605955)|VARIABLE_ASSIGNMENT|[73]|i|31
18:59:40.2 (484615575)|STATEMENT_EXECUTE|[73]
18:59:40.2 (484619212)|STATEMENT_EXECUTE|[75]
18:59:40.2 (484638802)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (484676503)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x702bf08b
18:59:40.2 (484696745)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (484722389)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x702bf08b
18:59:40.2 (484730530)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (484746259)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x702bf08b
18:59:40.2 (484764373)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x702bf08b
18:59:40.2 (484789606)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x702bf08b
18:59:40.2 (484800985)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (484819118)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x702bf08b
18:59:40.2 (484831251)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (484856573)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x702bf08b
18:59:40.2 (484864947)|STATEMENT_EXECUTE|[76]
18:59:40.2 (484874726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (484883203)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (484891642)|VARIABLE_ASSIGNMENT|[73]|i|32
18:59:40.2 (484898684)|STATEMENT_EXECUTE|[73]
18:59:40.2 (484901307)|STATEMENT_EXECUTE|[75]
18:59:40.2 (484911098)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (484933671)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x7a7a75de
18:59:40.2 (484949248)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (484970543)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7a7a75de
