51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:05:55.2 (602921336)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x7dd09c47
19:05:55.2 (602931979)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (602950890)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7dd09c47
19:05:55.2 (602961076)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (602991389)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x7dd09c47
19:05:55.2 (602999775)|STATEMENT_EXECUTE|[76]
19:05:55.2 (603009098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (603018227)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (603025690)|VARIABLE_ASSIGNMENT|[73]|i|1
19:05:55.2 (603032438)|STATEMENT_EXECUTE|[73]
19:05:55.2 (603035128)|STATEMENT_EXECUTE|[75]
19:05:55.2 (603044916)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (603068953)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x7d2a3969
19:05:55.2 (603085519)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (603106696)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7d2a3969
19:05:55.2 (603113934)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (603135425)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x7d2a3969
19:05:55.2 (603152019)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7d2a3969
19:05:55.2 (603170481)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x7d2a3969
19:05:55.2 (603179722)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (603195534)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7d2a3969
19:05:55.2 (603204372)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (603239317)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x7d2a3969
19:05:55.2 (603247599)|STATEMENT_EXECUTE|[76]
19:05:55.2 (603256080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (603263924)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (603271512)|VARIABLE_ASSIGNMENT|[73]|i|2
19:05:55.2 (603278052)|STATEMENT_EXECUTE|[73]
19:05:55.2 (603280721)|STATEMENT_EXECUTE|[75]
19:05:55.2 (603289587)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (603311621)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x2eb4d0ea
19:05:55.2 (603327247)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (603348284)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2eb4d0ea
19:05:55.2 (603355257)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (603370669)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x2eb4d0ea
19:05:55.2 (603386435)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2eb4d0ea
19:05:55.2 (603404533)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x2eb4d0ea
19:05:55.2 (603412875)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (603428385)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2eb4d0ea
19:05:55.2 (603436908)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (603457580)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x2eb4d0ea
19:05:55.2 (603464745)|STATEMENT_EXECUTE|[76]
19:05:55.2 (603472053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (603483759)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (603491692)|VARIABLE_ASSIGNMENT|[73]|i|3
19:05:55.2 (603497930)|STATEMENT_EXECUTE|[73]
19:05:55.2 (603512750)|STATEMENT_EXECUTE|[75]
19:05:55.2 (603522094)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (603546622)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x3a944e7f
19:05:55.2 (603562645)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (603584526)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3a944e7f
19:05:55.2 (603592010)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (603607529)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x3a944e7f
19:05:55.2 (603624238)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3a944e7f
19:05:55.2 (603642957)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x3a944e7f
19:05:55.2 (603662415)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (603679326)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3a944e7f
19:05:55.2 (603688538)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (603710426)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x3a944e7f
19:05:55.2 (603717701)|STATEMENT_EXECUTE|[76]
19:05:55.2 (603725714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (603733423)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (603740891)|VARIABLE_ASSIGNMENT|[73]|i|4
19:05:55.2 (603747344)|STATEMENT_EXECUTE|[73]
19:05:55.2 (603749961)|STATEMENT_EXECUTE|[75]
19:05:55.2 (603758492)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (603779961)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x3c6f1e7a
19:05:55.2 (603795587)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (603816085)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3c6f1e7a
19:05:55.2 (603823252)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (603838350)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x3c6f1e7a
19:05:55.2 (603854472)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3c6f1e7a
19:05:55.2 (603872492)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x3c6f1e7a
19:05:55.2 (603880730)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (603895916)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3c6f1e7a
19:05:55.2 (603903963)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (603924025)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x3c6f1e7a
19:05:55.2 (603931154)|STATEMENT_EXECUTE|[76]
19:05:55.2 (603938599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (603957116)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (603964784)|VARIABLE_ASSIGNMENT|[73]|i|5
19:05:55.2 (603971275)|STATEMENT_EXECUTE|[73]
19:05:55.2 (603973865)|STATEMENT_EXECUTE|[75]
19:05:55.2 (603982074)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604003478)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x39b1f386
19:05:55.2 (604018951)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604039943)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x39b1f386
19:05:55.2 (604047015)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604062046)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x39b1f386
19:05:55.2 (604077947)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x39b1f386
19:05:55.2 (604097040)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x39b1f386
19:05:55.2 (604105534)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (604126803)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x39b1f386
19:05:55.2 (604136170)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (604157149)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x39b1f386
19:05:55.2 (604164473)|STATEMENT_EXECUTE|[76]
19:05:55.2 (604171959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (604179536)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (604198407)|VARIABLE_ASSIGNMENT|[73]|i|6
19:05:55.2 (604205297)|STATEMENT_EXECUTE|[73]
19:05:55.2 (604207912)|STATEMENT_EXECUTE|[75]
19:05:55.2 (604216797)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604239581)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x2660cf09
19:05:55.2 (604254579)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604276046)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2660cf09
19:05:55.2 (604283289)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604298244)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x2660cf09
19:05:55.2 (604314901)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2660cf09
19:05:55.2 (604333191)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x2660cf09
19:05:55.2 (604355337)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (604372579)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2660cf09
19:05:55.2 (604381414)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (604403251)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x2660cf09
19:05:55.2 (604410222)|STATEMENT_EXECUTE|[76]
19:05:55.2 (604418329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (604426064)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (604433563)|VARIABLE_ASSIGNMENT|[73]|i|7
19:05:55.2 (604440178)|STATEMENT_EXECUTE|[73]
19:05:55.2 (604442763)|STATEMENT_EXECUTE|[75]
19:05:55.2 (604450746)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604472184)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x40b1ce7
19:05:55.2 (604487387)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604507554)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x40b1ce7
19:05:55.2 (604514799)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604529674)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x40b1ce7
19:05:55.2 (604545371)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x40b1ce7
19:05:55.2 (604563653)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x40b1ce7
19:05:55.2 (604571602)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (604586967)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x40b1ce7
19:05:55.2 (604595557)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (604616228)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x40b1ce7
19:05:55.2 (604623313)|STATEMENT_EXECUTE|[76]
19:05:55.2 (604648022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (604656261)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (604663661)|VARIABLE_ASSIGNMENT|[73]|i|8
19:05:55.2 (604670172)|STATEMENT_EXECUTE|[73]
19:05:55.2 (604672750)|STATEMENT_EXECUTE|[75]
19:05:55.2 (604681299)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604704440)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x7d1a2043
19:05:55.2 (604719395)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604740326)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7d1a2043
19:05:55.2 (604747562)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604762447)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x7d1a2043
19:05:55.2 (604778744)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7d1a2043
19:05:55.2 (604796870)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x7d1a2043
19:05:55.2 (604805163)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (604820061)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7d1a2043
19:05:55.2 (604828957)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (604850076)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x7d1a2043
19:05:55.2 (604857307)|STATEMENT_EXECUTE|[76]
19:05:55.2 (604876664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (604884695)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (604892308)|VARIABLE_ASSIGNMENT|[73]|i|9
19:05:55.2 (604898807)|STATEMENT_EXECUTE|[73]
19:05:55.2 (604901429)|STATEMENT_EXECUTE|[75]
19:05:55.2 (604910024)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604932330)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x7fba8d40
19:05:55.2 (604947150)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (604967908)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7fba8d40
19:05:55.2 (604985581)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (605002064)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x7fba8d40
19:05:55.2 (605019025)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7fba8d40
19:05:55.2 (605037558)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x7fba8d40
19:05:55.2 (605046301)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (605062216)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7fba8d40
19:05:55.2 (605071249)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (605092354)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x7fba8d40
19:05:55.2 (605099233)|STATEMENT_EXECUTE|[76]
19:05:55.2 (605106688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (609024696)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (609064510)|VARIABLE_ASSIGNMENT|[73]|i|10
19:05:55.2 (609083981)|STATEMENT_EXECUTE|[73]
19:05:55.2 (609087357)|STATEMENT_EXECUTE|[75]
19:05:55.2 (609122808)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (609203658)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x21caef89
19:05:55.2 (609240685)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (609282348)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x21caef89
19:05:55.2 (609292960)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (609313069)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x21caef89
19:05:55.2 (609333232)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x21caef89
19:05:55.2 (609356767)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x21caef89
19:05:55.2 (609372710)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (609394927)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x21caef89
19:05:55.2 (609411727)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (609442794)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x21caef89
19:05:55.2 (609452528)|STATEMENT_EXECUTE|[76]
19:05:55.2 (609467932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (609479584)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (609488709)|VARIABLE_ASSIGNMENT|[73]|i|11
19:05:55.2 (609496148)|STATEMENT_EXECUTE|[73]
19:05:55.2 (609498902)|STATEMENT_EXECUTE|[75]
19:05:55.2 (609510933)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (609535962)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x3584be71
19:05:55.2 (609553963)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (609577580)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3584be71
19:05:55.2 (609585514)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (609601457)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x3584be71
19:05:55.2 (609620122)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3584be71
19:05:55.2 (609639902)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x3584be71
19:05:55.2 (609649645)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (609666571)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3584be71
19:05:55.2 (609677123)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (609700602)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x3584be71
19:05:55.2 (609709098)|STATEMENT_EXECUTE|[76]
19:05:55.2 (609717735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (609725666)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (609733727)|VARIABLE_ASSIGNMENT|[73]|i|12
19:05:55.2 (609740230)|STATEMENT_EXECUTE|[73]
19:05:55.2 (609742859)|STATEMENT_EXECUTE|[75]
19:05:55.2 (609751620)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (609773000)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x19503387
19:05:55.2 (609792074)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (610025664)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x19503387
19:05:55.2 (610043445)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (610068547)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x19503387
19:05:55.2 (610086519)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x19503387
19:05:55.2 (610108520)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x19503387
19:05:55.2 (610128391)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (610147347)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x19503387
19:05:55.2 (610159739)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (610185853)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x19503387
19:05:55.2 (610194454)|STATEMENT_EXECUTE|[76]
19:05:55.2 (610205805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (610214421)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (610222948)|VARIABLE_ASSIGNMENT|[73]|i|13
19:05:55.2 (610230295)|STATEMENT_EXECUTE|[73]
19:05:55.2 (610232977)|STATEMENT_EXECUTE|[75]
19:05:55.2 (610244935)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (610269125)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x1fe4a34b
19:05:55.2 (610287430)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (610309655)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1fe4a34b
19:05:55.2 (610317441)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (610332913)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x1fe4a34b
19:05:55.2 (610349349)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x1fe4a34b
19:05:55.2 (610368345)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x1fe4a34b
19:05:55.2 (610377849)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (610394226)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x1fe4a34b
19:05:55.2 (610403663)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (610425902)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x1fe4a34b
19:05:55.2 (610433657)|STATEMENT_EXECUTE|[76]
19:05:55.2 (610441449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (610449006)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (610456576)|VARIABLE_ASSIGNMENT|[73]|i|14
19:05:55.2 (610462964)|STATEMENT_EXECUTE|[73]
19:05:55.2 (610465549)|STATEMENT_EXECUTE|[75]
19:05:55.2 (610473570)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (610495111)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x3abdcd5d
19:05:55.2 (610510226)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (610531047)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3abdcd5d
19:05:55.2 (610538397)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (610553740)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x3abdcd5d
19:05:55.2 (610570303)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3abdcd5d
19:05:55.2 (610588810)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x3abdcd5d
19:05:55.2 (610597263)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (610612489)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3abdcd5d
19:05:55.2 (610621554)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (610643051)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x3abdcd5d
19:05:55.2 (610650625)|STATEMENT_EXECUTE|[76]
