51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:10:44.0 (415399923)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x269623ff
19:10:44.0 (415411155)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (415433268)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x269623ff
19:10:44.0 (415440802)|STATEMENT_EXECUTE|[76]
19:10:44.0 (415449437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (415457937)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (415465624)|VARIABLE_ASSIGNMENT|[73]|i|9
19:10:44.0 (415472152)|STATEMENT_EXECUTE|[73]
19:10:44.0 (415474807)|STATEMENT_EXECUTE|[75]
19:10:44.0 (415484465)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (415521853)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x37194910
19:10:44.0 (415538377)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (415576387)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x37194910
19:10:44.0 (415588184)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (415621210)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x37194910
19:10:44.0 (415656971)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x37194910
19:10:44.0 (415694427)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x37194910
19:10:44.0 (415707128)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (415739919)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x37194910
19:10:44.0 (415752462)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (415782110)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x37194910
19:10:44.0 (415793308)|STATEMENT_EXECUTE|[76]
19:10:44.0 (415802010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (415813563)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (415823658)|VARIABLE_ASSIGNMENT|[73]|i|10
19:10:44.0 (415831982)|STATEMENT_EXECUTE|[73]
19:10:44.0 (415834650)|STATEMENT_EXECUTE|[75]
19:10:44.0 (415846039)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (415886260)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x5df11819
19:10:44.0 (415917120)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (415957376)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5df11819
19:10:44.0 (415969486)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (415999402)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x5df11819
19:10:44.0 (416033362)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5df11819
19:10:44.0 (416070466)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x5df11819
19:10:44.0 (416083724)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (416115777)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5df11819
19:10:44.0 (416129915)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (416158102)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x5df11819
19:10:44.0 (416169371)|STATEMENT_EXECUTE|[76]
19:10:44.0 (416180276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (416190219)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (416197747)|VARIABLE_ASSIGNMENT|[73]|i|11
19:10:44.0 (416204415)|STATEMENT_EXECUTE|[73]
19:10:44.0 (416207175)|STATEMENT_EXECUTE|[75]
19:10:44.0 (416217166)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (416256606)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x7c3dd112
19:10:44.0 (416273115)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (416307114)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7c3dd112
19:10:44.0 (416315741)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (416343743)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x7c3dd112
19:10:44.0 (416371961)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7c3dd112
19:10:44.0 (416403432)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x7c3dd112
19:10:44.0 (416413146)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (416441513)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7c3dd112
19:10:44.0 (416452283)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (416474281)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x7c3dd112
19:10:44.0 (416481885)|STATEMENT_EXECUTE|[76]
19:10:44.0 (416490261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (416498233)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (416506085)|VARIABLE_ASSIGNMENT|[73]|i|12
19:10:44.0 (416512633)|STATEMENT_EXECUTE|[73]
19:10:44.0 (416515284)|STATEMENT_EXECUTE|[75]
19:10:44.0 (416525023)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (416562550)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x12c5356c
19:10:44.0 (416578340)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (416612228)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x12c5356c
19:10:44.0 (416620317)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (416648666)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x12c5356c
19:10:44.0 (416678435)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x12c5356c
19:10:44.0 (416710840)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x12c5356c
19:10:44.0 (416720249)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (416748509)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x12c5356c
19:10:44.0 (416759477)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (416781456)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x12c5356c
19:10:44.0 (416788972)|STATEMENT_EXECUTE|[76]
19:10:44.0 (416797299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (416805209)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (416812965)|VARIABLE_ASSIGNMENT|[73]|i|13
19:10:44.0 (416819695)|STATEMENT_EXECUTE|[73]
19:10:44.0 (416822352)|STATEMENT_EXECUTE|[75]
19:10:44.0 (416832392)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (416870942)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x607ef121
19:10:44.0 (416887535)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (416932240)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x607ef121
19:10:44.0 (416940623)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (416969755)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x607ef121
19:10:44.0 (416998297)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x607ef121
19:10:44.0 (417029689)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x607ef121
19:10:44.0 (417044762)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (417081194)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x607ef121
19:10:44.0 (417093795)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (417117448)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x607ef121
19:10:44.0 (417125850)|STATEMENT_EXECUTE|[76]
19:10:44.0 (417134938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (417143855)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (417156796)|VARIABLE_ASSIGNMENT|[73]|i|14
19:10:44.0 (417166828)|STATEMENT_EXECUTE|[73]
19:10:44.0 (417170590)|STATEMENT_EXECUTE|[75]
19:10:44.0 (417185651)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (417251455)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x2cc63d61
19:10:44.0 (417273148)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (417314576)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2cc63d61
19:10:44.0 (417325270)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (417378363)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x2cc63d61
19:10:44.0 (417420203)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2cc63d61
19:10:44.0 (417455530)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x2cc63d61
19:10:44.0 (417467645)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (417498394)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2cc63d61
19:10:44.0 (417512286)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (417538149)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x2cc63d61
19:10:44.0 (417546280)|STATEMENT_EXECUTE|[76]
19:10:44.0 (417559963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (417569383)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (417577781)|VARIABLE_ASSIGNMENT|[73]|i|15
19:10:44.0 (417584660)|STATEMENT_EXECUTE|[73]
19:10:44.0 (417587382)|STATEMENT_EXECUTE|[75]
19:10:44.0 (417599927)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (417641661)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0xd5a67f2
19:10:44.0 (417660070)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (417695989)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xd5a67f2
19:10:44.0 (417704351)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (417733230)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0xd5a67f2
19:10:44.0 (417762250)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xd5a67f2
19:10:44.0 (417799817)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0xd5a67f2
19:10:44.0 (417810925)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (417839969)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xd5a67f2
19:10:44.0 (417851434)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (417874997)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0xd5a67f2
19:10:44.0 (417882556)|STATEMENT_EXECUTE|[76]
19:10:44.0 (417891649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (417899980)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (417913109)|VARIABLE_ASSIGNMENT|[73]|i|16
19:10:44.0 (417919688)|STATEMENT_EXECUTE|[73]
19:10:44.0 (417922404)|STATEMENT_EXECUTE|[75]
19:10:44.0 (417933231)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (417972829)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x26c1f4c5
19:10:44.0 (418013234)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (418060935)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x26c1f4c5
19:10:44.0 (418069879)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (418099691)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x26c1f4c5
19:10:44.0 (418128976)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x26c1f4c5
19:10:44.0 (418162417)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x26c1f4c5
19:10:44.0 (418173312)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (418202345)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x26c1f4c5
19:10:44.0 (418214492)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (418240954)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x26c1f4c5
19:10:44.0 (418248894)|STATEMENT_EXECUTE|[76]
19:10:44.0 (418258570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (418267372)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (418275602)|VARIABLE_ASSIGNMENT|[73]|i|17
19:10:44.0 (418282754)|STATEMENT_EXECUTE|[73]
19:10:44.0 (418285421)|STATEMENT_EXECUTE|[75]
19:10:44.0 (418296442)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (418336443)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x5c0f9fbf
19:10:44.0 (418352836)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (418397671)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5c0f9fbf
19:10:44.0 (418411668)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (418474818)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x5c0f9fbf
19:10:44.0 (418507355)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5c0f9fbf
19:10:44.0 (418551997)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x5c0f9fbf
19:10:44.0 (418568868)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (418616975)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5c0f9fbf
19:10:44.0 (418632031)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (418662577)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x5c0f9fbf
19:10:44.0 (418671644)|STATEMENT_EXECUTE|[76]
19:10:44.0 (418683608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (418693028)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (418701801)|VARIABLE_ASSIGNMENT|[73]|i|18
19:10:44.0 (418709482)|STATEMENT_EXECUTE|[73]
19:10:44.0 (418712248)|STATEMENT_EXECUTE|[75]
19:10:44.0 (418725443)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (418798882)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x58f3e276
19:10:44.0 (418824164)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (418890940)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x58f3e276
19:10:44.0 (418902239)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (418942605)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x58f3e276
19:10:44.0 (418978757)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x58f3e276
19:10:44.0 (419013859)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x58f3e276
19:10:44.0 (419026175)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (419057459)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x58f3e276
19:10:44.0 (419071684)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (419097277)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x58f3e276
19:10:44.0 (419105612)|STATEMENT_EXECUTE|[76]
19:10:44.0 (419116428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (419125220)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (419133787)|VARIABLE_ASSIGNMENT|[73]|i|19
19:10:44.0 (419140892)|STATEMENT_EXECUTE|[73]
19:10:44.0 (419143659)|STATEMENT_EXECUTE|[75]
19:10:44.0 (419156105)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (419198740)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x4780f4ef
19:10:44.0 (419219819)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (419256508)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4780f4ef
19:10:44.0 (419264734)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (419293596)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x4780f4ef
19:10:44.0 (419329566)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4780f4ef
19:10:44.0 (419362035)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x4780f4ef
19:10:44.0 (419372515)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (419402098)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4780f4ef
19:10:44.0 (419414853)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (419441925)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x4780f4ef
19:10:44.0 (419450222)|STATEMENT_EXECUTE|[76]
19:10:44.0 (419460082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (419468658)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (419476843)|VARIABLE_ASSIGNMENT|[73]|i|20
19:10:44.0 (419483480)|STATEMENT_EXECUTE|[73]
19:10:44.0 (419486222)|STATEMENT_EXECUTE|[75]
19:10:44.0 (419496524)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (419536239)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x6a78aaa4
19:10:44.0 (419553240)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (419587965)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6a78aaa4
19:10:44.0 (419596247)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (419629916)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x6a78aaa4
19:10:44.0 (419659611)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6a78aaa4
19:10:44.0 (419691265)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x6a78aaa4
19:10:44.0 (419701052)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (419729995)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6a78aaa4
19:10:44.0 (419741387)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (419764602)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x6a78aaa4
19:10:44.0 (419772614)|STATEMENT_EXECUTE|[76]
19:10:44.0 (419781363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (419789370)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (419797129)|VARIABLE_ASSIGNMENT|[73]|i|21
19:10:44.0 (419803866)|STATEMENT_EXECUTE|[73]
19:10:44.0 (419806566)|STATEMENT_EXECUTE|[75]
19:10:44.0 (419817391)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (419859097)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x529c715f
19:10:44.0 (419876390)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (419917128)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x529c715f
19:10:44.0 (419925640)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (419954459)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x529c715f
19:10:44.0 (419983028)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x529c715f
19:10:44.0 (420015151)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x529c715f
19:10:44.0 (420025797)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (420059153)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x529c715f
19:10:44.0 (420070973)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (420094559)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x529c715f
19:10:44.0 (420102479)|STATEMENT_EXECUTE|[76]
19:10:44.0 (420111659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (420120138)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (420128021)|VARIABLE_ASSIGNMENT|[73]|i|22
19:10:44.0 (420134634)|STATEMENT_EXECUTE|[73]
19:10:44.0 (420137318)|STATEMENT_EXECUTE|[75]
19:10:44.0 (420147933)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (420186463)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0xf819f5e
19:10:44.0 (420202940)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (420237921)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xf819f5e
19:10:44.0 (420247036)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (420279131)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0xf819f5e
19:10:44.0 (420309087)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xf819f5e
19:10:44.0 (420341669)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0xf819f5e
19:10:44.0 (420351917)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (420382628)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xf819f5e
19:10:44.0 (420393852)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (420417399)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0xf819f5e
19:10:44.0 (420425490)|STATEMENT_EXECUTE|[76]
19:10:44.0 (420434549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (420442526)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (420450056)|VARIABLE_ASSIGNMENT|[73]|i|23
19:10:44.0 (420457149)|STATEMENT_EXECUTE|[73]
