51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:41:16.876 (2674718238)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2674734885)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2675120258)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100126","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfLQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1557f582
17:41:16.876 (2675137281)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2675140268)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2675156488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2675173938)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2675190405)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2675610073)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100127","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfMQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x11084b75
17:41:16.876 (2675629918)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2675633005)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2675650591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2675668377)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2675685302)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2676142199)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100128","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfNQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3756a286
17:41:16.876 (2676164072)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2676167121)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2676189017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2676220381)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2676245450)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2676716238)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100129","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfOQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4c37fb2
17:41:16.876 (2676740661)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2676745716)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2676768873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2676802688)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2676821481)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2677216048)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100130","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfPQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2e92614d
17:41:16.876 (2677234094)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2677239053)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2677256201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2677273997)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2677288845)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2677719208)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100131","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfQQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7d92c409
17:41:16.876 (2677738336)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2677741296)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2677765880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2677782865)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2677800196)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2678851682)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100132","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfRQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7fd20baf
17:41:16.876 (2678875202)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2678878463)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2678899026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2678918357)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2678937614)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2679399628)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100133","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfSQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x60f3c508
17:41:16.876 (2679424471)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2679427503)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2679454294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2679473729)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2679492150)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2679888629)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100134","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfTQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5d564852
17:41:16.876 (2679907113)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2679912019)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2679928707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2679945884)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2679961654)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2680347315)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100135","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfUQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x368f6d7d
17:41:16.876 (2680364616)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2680367586)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2680385594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2680402093)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2680416031)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2680814657)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100136","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfVQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x596f8770
17:41:16.876 (2680832006)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2680834952)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2680853294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2680868704)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2680884565)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2681269238)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100137","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfWQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x27cac2d0
17:41:16.876 (2681289575)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2681292528)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2681309289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2681326538)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2681342507)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2681736681)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100138","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfXQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x48b11aa3
17:41:16.876 (2681756905)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2681759885)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2681775733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2681793021)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2681813272)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2682196125)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100139","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfYQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x598624d
17:41:16.876 (2682216221)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2682219122)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2682234981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2682255811)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2682271234)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2682665685)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100140","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfZQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x20693189
17:41:16.876 (2682686314)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2682689319)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2682705942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2682723264)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2682739135)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2683190678)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100141","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfaQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5144bb16
17:41:16.876 (2683211124)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2683216090)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2683239741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2683258943)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2683274614)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2683682628)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100142","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfbQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1160d79f
17:41:16.876 (2683700892)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2683703869)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2683721855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2683739836)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2683757095)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2684148942)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100143","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfcQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x572c55f4
17:41:16.876 (2684168924)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2684171978)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2684187837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2684205412)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2684221252)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2684617379)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100144","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfdQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3e20d3e1
17:41:16.876 (2684637125)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2684640069)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2684657243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2684674839)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2684691433)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2685073735)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100145","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfeQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4ac84338
17:41:16.876 (2685091786)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2685096205)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2685112049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2685131779)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2685147418)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2685538843)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100146","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvffQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5d03b9d1
17:41:16.876 (2685555640)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2685558474)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2685576271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2685593335)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2685607717)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2685984979)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100147","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfgQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6835c470
17:41:16.876 (2686002009)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2686005519)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2686022940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2686037815)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2686053359)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2686429035)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100148","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfhQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x50b2bd4c
17:41:16.876 (2686453424)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2686456351)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2686472018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2686495270)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2686511029)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
17:41:16.876 (2686890894)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100149","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfiQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x586bf5e1
17:41:16.876 (2686913373)|STATEMENT_EXECUTE|[24]
17:41:16.876 (2686916452)|STATEMENT_EXECUTE|[26]
17:41:16.876 (2686932123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:16.876 (2686948692)|HEAP_ALLOCATE|[24]|Bytes:5
17:41:16.876 (2686964626)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
