51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:09:00.2 (706757782)|STATEMENT_EXECUTE|[66]
11:09:00.2 (706760535)|STATEMENT_EXECUTE|[67]
11:09:00.2 (706772836)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (706786803)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW3QAK","AccountId":"0011X00000oVaDaQAK"}|0x342152fa
11:09:00.2 (706809789)|STATEMENT_EXECUTE|[68]
11:09:00.2 (706817863)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (706832973)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (706837846)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (706857132)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW4QAK"
11:09:00.2 (706863435)|STATEMENT_EXECUTE|[66]
11:09:00.2 (706866189)|STATEMENT_EXECUTE|[67]
11:09:00.2 (706878558)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (706891186)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW4QAK","AccountId":"0011X00000oVaDbQAK"}|0x4a121ed
11:09:00.2 (706913258)|STATEMENT_EXECUTE|[68]
11:09:00.2 (706921209)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (706936100)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (706940711)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (706959507)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW5QAK"
11:09:00.2 (706965694)|STATEMENT_EXECUTE|[66]
11:09:00.2 (706968448)|STATEMENT_EXECUTE|[67]
11:09:00.2 (706980096)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (706994270)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW5QAK","AccountId":"0011X00000oVaDcQAK"}|0x394e9952
11:09:00.2 (707014567)|STATEMENT_EXECUTE|[68]
11:09:00.2 (707022999)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (707037943)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (707042721)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (707061610)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW6QAK"
11:09:00.2 (707067748)|STATEMENT_EXECUTE|[66]
11:09:00.2 (707070522)|STATEMENT_EXECUTE|[67]
11:09:00.2 (707081921)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (707096068)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW6QAK","AccountId":"0011X00000oVaDdQAK"}|0x24a23929
11:09:00.2 (707116022)|STATEMENT_EXECUTE|[68]
11:09:00.2 (707123757)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (707138496)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (707143784)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (707162919)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW7QAK"
11:09:00.2 (707175579)|STATEMENT_EXECUTE|[66]
11:09:00.2 (707178425)|STATEMENT_EXECUTE|[67]
11:09:00.2 (707190586)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (707204618)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW7QAK","AccountId":"0011X00000oVaDeQAK"}|0x1aaa19c5
11:09:00.2 (707226848)|STATEMENT_EXECUTE|[68]
11:09:00.2 (707234727)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (707249592)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (707254412)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (707274344)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW8QAK"
11:09:00.2 (707280102)|STATEMENT_EXECUTE|[66]
11:09:00.2 (707283135)|STATEMENT_EXECUTE|[67]
11:09:00.2 (707295299)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (707308670)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW8QAK","AccountId":"0011X00000oVaDfQAK"}|0x1789fd34
11:09:00.2 (707329808)|STATEMENT_EXECUTE|[68]
11:09:00.2 (707337335)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (707352061)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (707356864)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (707376049)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW9QAK"
11:09:00.2 (707382743)|STATEMENT_EXECUTE|[66]
11:09:00.2 (707385550)|STATEMENT_EXECUTE|[67]
11:09:00.2 (707397619)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (707410842)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW9QAK","AccountId":"0011X00000oVaDgQAK"}|0x5ac0629e
11:09:00.2 (707432302)|STATEMENT_EXECUTE|[68]
11:09:00.2 (707435142)|STATEMENT_EXECUTE|[69]
11:09:00.2 (707439513)|HEAP_ALLOCATE|[69]|Bytes:18
11:09:00.2 (707448539)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmW9QAK"
11:09:00.2 (707459440)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (707474866)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (707479903)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (707499796)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWAQA0"
11:09:00.2 (707505901)|STATEMENT_EXECUTE|[66]
11:09:00.2 (707508692)|STATEMENT_EXECUTE|[67]
11:09:00.2 (707520715)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (707533826)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWAQA0","AccountId":"0011X00000oVaDhQAK"}|0x6f1e739e
11:09:00.2 (707554855)|STATEMENT_EXECUTE|[68]
11:09:00.2 (707562572)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (707577354)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (707582402)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (707601471)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWBQA0"
11:09:00.2 (707607895)|STATEMENT_EXECUTE|[66]
11:09:00.2 (707610707)|STATEMENT_EXECUTE|[67]
11:09:00.2 (707623201)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (707636797)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWBQA0","AccountId":"0011X00000oVaDiQAK"}|0x25303b89
11:09:00.2 (707658338)|STATEMENT_EXECUTE|[68]
11:09:00.2 (707666443)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (707679082)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:09:00.2 (707685107)|STATEMENT_EXECUTE|[76]
11:09:00.2 (707702800)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (707736573)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVaDgQAK"|0x12b48445
11:09:00.2 (707755279)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (707782700)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x12b48445
11:09:00.2 (707793303)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (707812310)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmW9QAK"|0x12b48445
11:09:00.2 (707831717)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x12b48445
11:09:00.2 (707853247)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIURQA2"|0x12b48445
11:09:00.2 (707863833)|HEAP_ALLOCATE|[76]|Bytes:28
11:09:00.2 (707894207)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x12b48445
11:09:00.2 (707914575)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x12b48445
11:09:00.2 (707926260)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:09:00.2 (707952049)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVaDgQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmW9QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mIURQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x12b48445
11:09:00.2 (707961942)|STATEMENT_EXECUTE|[78]
11:09:00.2 (707971005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:00.2 (707980844)|HEAP_ALLOCATE|[64]|Bytes:4
11:09:00.2 (707989508)|VARIABLE_ASSIGNMENT|[64]|nborders|2
11:09:00.2 (707996900)|STATEMENT_EXECUTE|[64]
11:09:00.2 (707999820)|STATEMENT_EXECUTE|[65]
11:09:00.2 (708003427)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:09:00.2 (708014732)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:09:00.2 (708028481)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (708058823)|HEAP_ALLOCATE|[66]|Bytes:224
11:09:00.2 (708077510)|HEAP_ALLOCATE|[66]|Bytes:40
11:09:00.2 (708098810)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (708118710)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (708124080)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (708159230)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW2QAK"
11:09:00.2 (708165620)|STATEMENT_EXECUTE|[66]
11:09:00.2 (708174448)|STATEMENT_EXECUTE|[67]
11:09:00.2 (708189432)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (708205488)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW2QAK","AccountId":"0011X00000oVaDZQA0"}|0x12c1e614
11:09:00.2 (708233225)|STATEMENT_EXECUTE|[68]
11:09:00.2 (708241881)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (708258342)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (708263188)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (708285082)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW3QAK"
11:09:00.2 (708291753)|STATEMENT_EXECUTE|[66]
11:09:00.2 (708294506)|STATEMENT_EXECUTE|[67]
11:09:00.2 (708307202)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (708321126)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW3QAK","AccountId":"0011X00000oVaDaQAK"}|0x342152fa
11:09:00.2 (708343435)|STATEMENT_EXECUTE|[68]
11:09:00.2 (708351166)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (708366456)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (708371198)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (708390237)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW4QAK"
11:09:00.2 (708396176)|STATEMENT_EXECUTE|[66]
11:09:00.2 (708398950)|STATEMENT_EXECUTE|[67]
11:09:00.2 (708411309)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (708425463)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW4QAK","AccountId":"0011X00000oVaDbQAK"}|0x4a121ed
11:09:00.2 (708446890)|STATEMENT_EXECUTE|[68]
11:09:00.2 (708454508)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (708469287)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (708473970)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (708493590)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW5QAK"
11:09:00.2 (708499847)|STATEMENT_EXECUTE|[66]
11:09:00.2 (708502601)|STATEMENT_EXECUTE|[67]
11:09:00.2 (708514741)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (708528043)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW5QAK","AccountId":"0011X00000oVaDcQAK"}|0x394e9952
11:09:00.2 (708549001)|STATEMENT_EXECUTE|[68]
11:09:00.2 (708556811)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (708571424)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (708575918)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (708595005)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW6QAK"
11:09:00.2 (708601485)|STATEMENT_EXECUTE|[66]
11:09:00.2 (708604219)|STATEMENT_EXECUTE|[67]
11:09:00.2 (708616184)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (708629608)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW6QAK","AccountId":"0011X00000oVaDdQAK"}|0x24a23929
11:09:00.2 (708650456)|STATEMENT_EXECUTE|[68]
11:09:00.2 (708658056)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (708672868)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (708678029)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (708696865)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW7QAK"
11:09:00.2 (708703249)|STATEMENT_EXECUTE|[66]
11:09:00.2 (708706051)|STATEMENT_EXECUTE|[67]
11:09:00.2 (708718113)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (708731184)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW7QAK","AccountId":"0011X00000oVaDeQAK"}|0x1aaa19c5
11:09:00.2 (708752285)|STATEMENT_EXECUTE|[68]
11:09:00.2 (708759834)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (708774379)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (708779079)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (708799072)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW8QAK"
11:09:00.2 (708805149)|STATEMENT_EXECUTE|[66]
11:09:00.2 (708807900)|STATEMENT_EXECUTE|[67]
11:09:00.2 (708819711)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (708834109)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW8QAK","AccountId":"0011X00000oVaDfQAK"}|0x1789fd34
11:09:00.2 (708855994)|STATEMENT_EXECUTE|[68]
11:09:00.2 (708863819)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (708878601)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (708883333)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (708902660)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW9QAK"
11:09:00.2 (708908548)|STATEMENT_EXECUTE|[66]
11:09:00.2 (708911399)|STATEMENT_EXECUTE|[67]
11:09:00.2 (708923308)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (708938528)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW9QAK","AccountId":"0011X00000oVaDgQAK"}|0x5ac0629e
11:09:00.2 (708959618)|STATEMENT_EXECUTE|[68]
11:09:00.2 (708962452)|STATEMENT_EXECUTE|[69]
11:09:00.2 (708966589)|HEAP_ALLOCATE|[69]|Bytes:18
11:09:00.2 (708975469)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmW9QAK"
11:09:00.2 (708985801)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (709001694)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (709006921)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (709027146)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWAQA0"
11:09:00.2 (709033509)|STATEMENT_EXECUTE|[66]
11:09:00.2 (709036658)|STATEMENT_EXECUTE|[67]
11:09:00.2 (709048650)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (709061933)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWAQA0","AccountId":"0011X00000oVaDhQAK"}|0x6f1e739e
11:09:00.2 (709083318)|STATEMENT_EXECUTE|[68]
11:09:00.2 (709090940)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (709106010)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (709110973)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (709129304)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWBQA0"
11:09:00.2 (709135507)|STATEMENT_EXECUTE|[66]
11:09:00.2 (709138318)|STATEMENT_EXECUTE|[67]
11:09:00.2 (709150317)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (709164787)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWBQA0","AccountId":"0011X00000oVaDiQAK"}|0x25303b89
11:09:00.2 (709193947)|STATEMENT_EXECUTE|[68]
11:09:00.2 (709201985)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (709214244)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:09:00.2 (709219979)|STATEMENT_EXECUTE|[76]
11:09:00.2 (709237820)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (709273059)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVaDgQAK"|0x57cf0cb1
11:09:00.2 (709293203)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (709322734)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x57cf0cb1
11:09:00.2 (709331824)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (709350666)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmW9QAK"|0x57cf0cb1
11:09:00.2 (709369263)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x57cf0cb1
11:09:00.2 (709390218)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIURQA2"|0x57cf0cb1
11:09:00.2 (709400498)|HEAP_ALLOCATE|[76]|Bytes:28
11:09:00.2 (709421216)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x57cf0cb1
11:09:00.2 (709439838)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x57cf0cb1
11:09:00.2 (709451886)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:09:00.2 (709477764)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVaDgQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmW9QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mIURQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x57cf0cb1
11:09:00.2 (709487025)|STATEMENT_EXECUTE|[78]
11:09:00.2 (709496181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:00.2 (709505261)|HEAP_ALLOCATE|[64]|Bytes:4
11:09:00.2 (709513957)|VARIABLE_ASSIGNMENT|[64]|nborders|3
11:09:00.2 (709521670)|STATEMENT_EXECUTE|[64]
11:09:00.2 (709524584)|STATEMENT_EXECUTE|[65]
11:09:00.2 (709528477)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:09:00.2 (709539739)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:09:00.2 (709552750)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (709581824)|HEAP_ALLOCATE|[66]|Bytes:224
11:09:00.2 (709597699)|HEAP_ALLOCATE|[66]|Bytes:40
11:09:00.2 (709618863)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (709639832)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (709644997)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (709679503)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW2QAK"
11:09:00.2 (709686708)|STATEMENT_EXECUTE|[66]
11:09:00.2 (709689515)|STATEMENT_EXECUTE|[67]
11:09:00.2 (709705019)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (709722214)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW2QAK","AccountId":"0011X00000oVaDZQA0"}|0x12c1e614
11:09:00.2 (709750420)|STATEMENT_EXECUTE|[68]
11:09:00.2 (709758616)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (709774170)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (709778989)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (709799291)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW3QAK"
11:09:00.2 (709805429)|STATEMENT_EXECUTE|[66]
11:09:00.2 (709808238)|STATEMENT_EXECUTE|[67]
11:09:00.2 (709820812)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (709835618)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW3QAK","AccountId":"0011X00000oVaDaQAK"}|0x342152fa
11:09:00.2 (709858018)|STATEMENT_EXECUTE|[68]
11:09:00.2 (709865925)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (709881131)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (709886346)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (709906033)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW4QAK"
11:09:00.2 (709912502)|STATEMENT_EXECUTE|[66]
11:09:00.2 (709915316)|STATEMENT_EXECUTE|[67]
11:09:00.2 (709927386)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (709940778)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW4QAK","AccountId":"0011X00000oVaDbQAK"}|0x4a121ed
11:09:00.2 (709962117)|STATEMENT_EXECUTE|[68]
11:09:00.2 (709970245)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (709985018)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (709989689)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (710008970)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW5QAK"
11:09:00.2 (710015817)|STATEMENT_EXECUTE|[66]
11:09:00.2 (710018623)|STATEMENT_EXECUTE|[67]
11:09:00.2 (710030669)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (710044215)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW5QAK","AccountId":"0011X00000oVaDcQAK"}|0x394e9952
11:09:00.2 (710065073)|STATEMENT_EXECUTE|[68]
11:09:00.2 (710073025)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (710087912)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (710092734)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (710112528)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW6QAK"
11:09:00.2 (710118430)|STATEMENT_EXECUTE|[66]
11:09:00.2 (710121175)|STATEMENT_EXECUTE|[67]
11:09:00.2 (710132865)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (710146725)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW6QAK","AccountId":"0011X00000oVaDdQAK"}|0x24a23929
11:09:00.2 (710167704)|STATEMENT_EXECUTE|[68]
11:09:00.2 (710181836)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (710197436)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (710202393)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (710222477)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW7QAK"
11:09:00.2 (710228408)|STATEMENT_EXECUTE|[66]
11:09:00.2 (710231193)|STATEMENT_EXECUTE|[67]
11:09:00.2 (710243308)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (710257676)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW7QAK","AccountId":"0011X00000oVaDeQAK"}|0x1aaa19c5
11:09:00.2 (710279124)|STATEMENT_EXECUTE|[68]
11:09:00.2 (710286658)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (710301207)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (710306012)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (710324664)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW8QAK"
11:09:00.2 (710330142)|STATEMENT_EXECUTE|[66]
11:09:00.2 (710332954)|STATEMENT_EXECUTE|[67]
11:09:00.2 (710344659)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (710358495)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW8QAK","AccountId":"0011X00000oVaDfQAK"}|0x1789fd34
11:09:00.2 (710379375)|STATEMENT_EXECUTE|[68]
11:09:00.2 (710386979)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (710401454)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (710405879)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (710425375)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW9QAK"
11:09:00.2 (710431537)|STATEMENT_EXECUTE|[66]
11:09:00.2 (710434345)|STATEMENT_EXECUTE|[67]
11:09:00.2 (710446224)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (710459643)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW9QAK","AccountId":"0011X00000oVaDgQAK"}|0x5ac0629e
11:09:00.2 (710480298)|STATEMENT_EXECUTE|[68]
11:09:00.2 (710483159)|STATEMENT_EXECUTE|[69]
11:09:00.2 (710487444)|HEAP_ALLOCATE|[69]|Bytes:18
