51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:54:36.2 (686405879)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdrQAC","AccountId":"0011X00000oVimqQAC"}|0x1d5cc7a5
13:54:36.2 (686434218)|STATEMENT_EXECUTE|[68]
13:54:36.2 (686443394)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (686459577)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (686464636)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (686485659)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdsQAC"
13:54:36.2 (686491222)|STATEMENT_EXECUTE|[66]
13:54:36.2 (686493891)|STATEMENT_EXECUTE|[67]
13:54:36.2 (686505738)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (686519130)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdsQAC","AccountId":"0011X00000oVimrQAC"}|0x63727775
13:54:36.2 (686540971)|STATEMENT_EXECUTE|[68]
13:54:36.2 (686548853)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (686563482)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (686568090)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (686587333)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdtQAC"
13:54:36.2 (686592823)|STATEMENT_EXECUTE|[66]
13:54:36.2 (686595488)|STATEMENT_EXECUTE|[67]
13:54:36.2 (686607223)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (686620275)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdtQAC","AccountId":"0011X00000oVimsQAC"}|0x1386431
13:54:36.2 (686641763)|STATEMENT_EXECUTE|[68]
13:54:36.2 (686649520)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (686664150)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (686668660)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (686687077)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmduQAC"
13:54:36.2 (686692187)|STATEMENT_EXECUTE|[66]
13:54:36.2 (686694910)|STATEMENT_EXECUTE|[67]
13:54:36.2 (686706269)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (686718655)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmduQAC","AccountId":"0011X00000oVimtQAC"}|0x726f7b33
13:54:36.2 (686740063)|STATEMENT_EXECUTE|[68]
13:54:36.2 (686747741)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (686761914)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (686766396)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (686784514)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdvQAC"
13:54:36.2 (686789918)|STATEMENT_EXECUTE|[66]
13:54:36.2 (686792825)|STATEMENT_EXECUTE|[67]
13:54:36.2 (686804058)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (686816499)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdvQAC","AccountId":"0011X00000oVimuQAC"}|0x975fb34
13:54:36.2 (686837105)|STATEMENT_EXECUTE|[68]
13:54:36.2 (686844811)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (686859257)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (686863784)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (686881947)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdwQAC"
13:54:36.2 (686887189)|STATEMENT_EXECUTE|[66]
13:54:36.2 (686889895)|STATEMENT_EXECUTE|[67]
13:54:36.2 (686901118)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (686913774)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdwQAC","AccountId":"0011X00000oVimvQAC"}|0x79ccecb0
13:54:36.2 (686939906)|STATEMENT_EXECUTE|[68]
13:54:36.2 (686951248)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (686975260)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (686982648)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (687016605)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdxQAC"
13:54:36.2 (687023801)|STATEMENT_EXECUTE|[66]
13:54:36.2 (687026564)|STATEMENT_EXECUTE|[67]
13:54:36.2 (687040077)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (687063208)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdxQAC","AccountId":"0011X00000oVimwQAC"}|0x3b971654
13:54:36.2 (687105181)|STATEMENT_EXECUTE|[68]
13:54:36.2 (687119161)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (687144953)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (687150867)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (687183661)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdyQAC"
13:54:36.2 (687189537)|STATEMENT_EXECUTE|[66]
13:54:36.2 (687192416)|STATEMENT_EXECUTE|[67]
13:54:36.2 (687206273)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (687220980)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdyQAC","AccountId":"0011X00000oVimxQAC"}|0x322844f6
13:54:36.2 (687245282)|STATEMENT_EXECUTE|[68]
13:54:36.2 (687253971)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (687269826)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (687274371)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (687297008)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdzQAC"
13:54:36.2 (687302741)|STATEMENT_EXECUTE|[66]
13:54:36.2 (687305477)|STATEMENT_EXECUTE|[67]
13:54:36.2 (687316823)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (687330063)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdzQAC","AccountId":"0011X00000oVimyQAC"}|0x1422b5dc
13:54:36.2 (687351539)|STATEMENT_EXECUTE|[68]
13:54:36.2 (687354277)|STATEMENT_EXECUTE|[69]
13:54:36.2 (687358407)|HEAP_ALLOCATE|[69]|Bytes:18
13:54:36.2 (687367201)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdzQAC"
13:54:36.2 (687377169)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (687391831)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (687396377)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (687415893)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wme0QAC"
13:54:36.2 (687421451)|STATEMENT_EXECUTE|[66]
13:54:36.2 (687424329)|STATEMENT_EXECUTE|[67]
13:54:36.2 (687436335)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (687449071)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wme0QAC","AccountId":"0011X00000oVimzQAC"}|0xa956284
13:54:36.2 (687470193)|STATEMENT_EXECUTE|[68]
13:54:36.2 (687478034)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (687489962)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:54:36.2 (687495665)|STATEMENT_EXECUTE|[76]
13:54:36.2 (687515818)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (687552732)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVimyQAC"|0x7d3af37a
13:54:36.2 (687571410)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (687600360)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7d3af37a
13:54:36.2 (687609293)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (687626564)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdzQAC"|0x7d3af37a
13:54:36.2 (687645818)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x7d3af37a
13:54:36.2 (687667579)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLK6QAM"|0x7d3af37a
13:54:36.2 (687678641)|HEAP_ALLOCATE|[76]|Bytes:28
13:54:36.2 (687698555)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x7d3af37a
13:54:36.2 (687716311)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x7d3af37a
13:54:36.2 (687727394)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:54:36.2 (687753399)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVimyQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdzQAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLK6QAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x7d3af37a
13:54:36.2 (687762578)|STATEMENT_EXECUTE|[78]
13:54:36.2 (687772870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:36.2 (687781745)|HEAP_ALLOCATE|[64]|Bytes:4
13:54:36.2 (687789758)|VARIABLE_ASSIGNMENT|[64]|nborders|4
13:54:36.2 (687797017)|STATEMENT_EXECUTE|[64]
13:54:36.2 (687799769)|STATEMENT_EXECUTE|[65]
13:54:36.2 (687803597)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:54:36.2 (687813549)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:54:36.2 (687826792)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (687857524)|HEAP_ALLOCATE|[66]|Bytes:224
13:54:36.2 (687872908)|HEAP_ALLOCATE|[66]|Bytes:40
13:54:36.2 (687894109)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (687915467)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (687920046)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (687953830)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdrQAC"
13:54:36.2 (687960038)|STATEMENT_EXECUTE|[66]
13:54:36.2 (687962826)|STATEMENT_EXECUTE|[67]
13:54:36.2 (687976674)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (687991684)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdrQAC","AccountId":"0011X00000oVimqQAC"}|0x1d5cc7a5
13:54:36.2 (688019814)|STATEMENT_EXECUTE|[68]
13:54:36.2 (688028895)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (688044816)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (688049541)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (688070638)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdsQAC"
13:54:36.2 (688076657)|STATEMENT_EXECUTE|[66]
13:54:36.2 (688079871)|STATEMENT_EXECUTE|[67]
13:54:36.2 (688091686)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (688105435)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdsQAC","AccountId":"0011X00000oVimrQAC"}|0x63727775
13:54:36.2 (688127280)|STATEMENT_EXECUTE|[68]
13:54:36.2 (688135036)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (688150003)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (688154402)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (688181316)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdtQAC"
13:54:36.2 (688187103)|STATEMENT_EXECUTE|[66]
13:54:36.2 (688189840)|STATEMENT_EXECUTE|[67]
13:54:36.2 (688201583)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (688216274)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdtQAC","AccountId":"0011X00000oVimsQAC"}|0x1386431
13:54:36.2 (688237734)|STATEMENT_EXECUTE|[68]
13:54:36.2 (688245644)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (688260955)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (688265416)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (688284948)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmduQAC"
13:54:36.2 (688290328)|STATEMENT_EXECUTE|[66]
13:54:36.2 (688293045)|STATEMENT_EXECUTE|[67]
13:54:36.2 (688304595)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (688317665)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmduQAC","AccountId":"0011X00000oVimtQAC"}|0x726f7b33
13:54:36.2 (688339742)|STATEMENT_EXECUTE|[68]
13:54:36.2 (688347327)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (688361960)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (688366434)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (688384494)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdvQAC"
13:54:36.2 (688389883)|STATEMENT_EXECUTE|[66]
13:54:36.2 (688392682)|STATEMENT_EXECUTE|[67]
13:54:36.2 (688404060)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (688416419)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdvQAC","AccountId":"0011X00000oVimuQAC"}|0x975fb34
13:54:36.2 (688437346)|STATEMENT_EXECUTE|[68]
13:54:36.2 (688445219)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (688459865)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (688464355)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (688482764)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdwQAC"
13:54:36.2 (688488217)|STATEMENT_EXECUTE|[66]
13:54:36.2 (688490933)|STATEMENT_EXECUTE|[67]
13:54:36.2 (688502290)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (688514624)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdwQAC","AccountId":"0011X00000oVimvQAC"}|0x79ccecb0
13:54:36.2 (688535415)|STATEMENT_EXECUTE|[68]
13:54:36.2 (688543017)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (688557584)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (688562027)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (688580212)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdxQAC"
13:54:36.2 (688586005)|STATEMENT_EXECUTE|[66]
13:54:36.2 (688588728)|STATEMENT_EXECUTE|[67]
13:54:36.2 (688600447)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (688613069)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdxQAC","AccountId":"0011X00000oVimwQAC"}|0x3b971654
13:54:36.2 (688634034)|STATEMENT_EXECUTE|[68]
13:54:36.2 (688641791)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (688656060)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (688660520)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (688678322)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdyQAC"
13:54:36.2 (688683563)|STATEMENT_EXECUTE|[66]
13:54:36.2 (688686278)|STATEMENT_EXECUTE|[67]
13:54:36.2 (688697894)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (688710654)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdyQAC","AccountId":"0011X00000oVimxQAC"}|0x322844f6
13:54:36.2 (688731570)|STATEMENT_EXECUTE|[68]
13:54:36.2 (688739500)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (688754038)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (688758476)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (688777476)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdzQAC"
13:54:36.2 (688782684)|STATEMENT_EXECUTE|[66]
13:54:36.2 (688786789)|STATEMENT_EXECUTE|[67]
13:54:36.2 (688804610)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (688824233)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdzQAC","AccountId":"0011X00000oVimyQAC"}|0x1422b5dc
13:54:36.2 (688855603)|STATEMENT_EXECUTE|[68]
13:54:36.2 (688859375)|STATEMENT_EXECUTE|[69]
13:54:36.2 (688865238)|HEAP_ALLOCATE|[69]|Bytes:18
13:54:36.2 (688877322)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdzQAC"
13:54:36.2 (688893356)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (688915251)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (688921741)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (688954569)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wme0QAC"
13:54:36.2 (688962193)|STATEMENT_EXECUTE|[66]
13:54:36.2 (688965899)|STATEMENT_EXECUTE|[67]
13:54:36.2 (688983977)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (689003733)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wme0QAC","AccountId":"0011X00000oVimzQAC"}|0xa956284
13:54:36.2 (689035885)|STATEMENT_EXECUTE|[68]
13:54:36.2 (689046895)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (689062755)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:54:36.2 (689070926)|STATEMENT_EXECUTE|[76]
13:54:36.2 (689092423)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (689138071)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVimyQAC"|0x6009602e
13:54:36.2 (689162706)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (689207945)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6009602e
13:54:36.2 (689219101)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (689243880)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdzQAC"|0x6009602e
13:54:36.2 (689269833)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x6009602e
13:54:36.2 (689300072)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLK6QAM"|0x6009602e
13:54:36.2 (689314406)|HEAP_ALLOCATE|[76]|Bytes:28
13:54:36.2 (689342731)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x6009602e
13:54:36.2 (689368190)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x6009602e
13:54:36.2 (689385664)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:54:36.2 (689424082)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVimyQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdzQAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLK6QAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x6009602e
13:54:36.2 (689437737)|STATEMENT_EXECUTE|[78]
13:54:36.2 (689453015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:36.2 (689466323)|HEAP_ALLOCATE|[64]|Bytes:4
13:54:36.2 (689477330)|VARIABLE_ASSIGNMENT|[64]|nborders|5
13:54:36.2 (689488381)|STATEMENT_EXECUTE|[64]
13:54:36.2 (689492073)|STATEMENT_EXECUTE|[65]
13:54:36.2 (689497855)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:54:36.2 (689513698)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:54:36.2 (689534015)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (689576089)|HEAP_ALLOCATE|[66]|Bytes:224
13:54:36.2 (689599068)|HEAP_ALLOCATE|[66]|Bytes:40
13:54:36.2 (689630069)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (689662429)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (689670410)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (689720185)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdrQAC"
13:54:36.2 (689729796)|STATEMENT_EXECUTE|[66]
13:54:36.2 (689734209)|STATEMENT_EXECUTE|[67]
13:54:36.2 (689757315)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (689781394)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdrQAC","AccountId":"0011X00000oVimqQAC"}|0x1d5cc7a5
13:54:36.2 (689827917)|STATEMENT_EXECUTE|[68]
13:54:36.2 (689843096)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (689873768)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (689881699)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (689925131)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdsQAC"
13:54:36.2 (689934458)|STATEMENT_EXECUTE|[66]
13:54:36.2 (689938189)|STATEMENT_EXECUTE|[67]
13:54:36.2 (689960695)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (689983983)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdsQAC","AccountId":"0011X00000oVimrQAC"}|0x63727775
13:54:36.2 (690023074)|STATEMENT_EXECUTE|[68]
13:54:36.2 (690037963)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (690067612)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (690074892)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (690115992)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdtQAC"
13:54:36.2 (690125442)|STATEMENT_EXECUTE|[66]
13:54:36.2 (690129388)|STATEMENT_EXECUTE|[67]
13:54:36.2 (690150523)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (690180849)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdtQAC","AccountId":"0011X00000oVimsQAC"}|0x1386431
13:54:36.2 (690220852)|STATEMENT_EXECUTE|[68]
13:54:36.2 (690235425)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (690264593)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (690271524)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (690314047)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmduQAC"
13:54:36.2 (690322658)|STATEMENT_EXECUTE|[66]
13:54:36.2 (690326480)|STATEMENT_EXECUTE|[67]
13:54:36.2 (690347480)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (690369811)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmduQAC","AccountId":"0011X00000oVimtQAC"}|0x726f7b33
13:54:36.2 (690409083)|STATEMENT_EXECUTE|[68]
13:54:36.2 (690423451)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (690452278)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (690459129)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (690499049)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdvQAC"
13:54:36.2 (690507805)|STATEMENT_EXECUTE|[66]
13:54:36.2 (690511529)|STATEMENT_EXECUTE|[67]
13:54:36.2 (690531430)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (690552851)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdvQAC","AccountId":"0011X00000oVimuQAC"}|0x975fb34
13:54:36.2 (690589923)|STATEMENT_EXECUTE|[68]
13:54:36.2 (690604607)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (690632284)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (690639180)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (690679417)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdwQAC"
13:54:36.2 (690688768)|STATEMENT_EXECUTE|[66]
13:54:36.2 (690692397)|STATEMENT_EXECUTE|[67]
13:54:36.2 (690715284)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (690741016)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdwQAC","AccountId":"0011X00000oVimvQAC"}|0x79ccecb0
13:54:36.2 (690778109)|STATEMENT_EXECUTE|[68]
13:54:36.2 (690789614)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (690811228)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (690816402)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (690844930)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdxQAC"
13:54:36.2 (690852314)|STATEMENT_EXECUTE|[66]
13:54:36.2 (690857160)|STATEMENT_EXECUTE|[67]
13:54:36.2 (690875896)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (690896534)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdxQAC","AccountId":"0011X00000oVimwQAC"}|0x3b971654
13:54:36.2 (690932234)|STATEMENT_EXECUTE|[68]
13:54:36.2 (690944957)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (690970062)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (690976964)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (691015720)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdyQAC"
13:54:36.2 (691025656)|STATEMENT_EXECUTE|[66]
13:54:36.2 (691029317)|STATEMENT_EXECUTE|[67]
