51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:45:36.2 (663695882)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (663718860)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (663725521)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (663757086)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdJQAS"
13:45:36.2 (663764925)|STATEMENT_EXECUTE|[66]
13:45:36.2 (663768754)|STATEMENT_EXECUTE|[67]
13:45:36.2 (663785004)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (663803452)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdJQAS","AccountId":"0011X00000oViSuQAK"}|0x269a3ecc
13:45:36.2 (663837483)|STATEMENT_EXECUTE|[68]
13:45:36.2 (663849395)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (663873683)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (663880608)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (663913547)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdKQAS"
13:45:36.2 (663930380)|STATEMENT_EXECUTE|[66]
13:45:36.2 (663934077)|STATEMENT_EXECUTE|[67]
13:45:36.2 (663952047)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (663972070)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdKQAS","AccountId":"0011X00000oViSvQAK"}|0xa67c0fa
13:45:36.2 (664007230)|STATEMENT_EXECUTE|[68]
13:45:36.2 (664012462)|STATEMENT_EXECUTE|[69]
13:45:36.2 (664019180)|HEAP_ALLOCATE|[69]|Bytes:18
13:45:36.2 (664032806)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdKQAS"
13:45:36.2 (664048779)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (664072473)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (664079122)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (664111045)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdLQAS"
13:45:36.2 (664118846)|STATEMENT_EXECUTE|[66]
13:45:36.2 (664122350)|STATEMENT_EXECUTE|[67]
13:45:36.2 (664138580)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (664158092)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdLQAS","AccountId":"0011X00000oViSwQAK"}|0x16a7a065
13:45:36.2 (664190282)|STATEMENT_EXECUTE|[68]
13:45:36.2 (664201271)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (664223550)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (664229789)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (664260539)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdMQAS"
13:45:36.2 (664269180)|STATEMENT_EXECUTE|[66]
13:45:36.2 (664272766)|STATEMENT_EXECUTE|[67]
13:45:36.2 (664290314)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (664310202)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdMQAS","AccountId":"0011X00000oViSxQAK"}|0x54ccf726
13:45:36.2 (664345973)|STATEMENT_EXECUTE|[68]
13:45:36.2 (664358350)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (664376422)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:45:36.2 (664384508)|STATEMENT_EXECUTE|[76]
13:45:36.2 (664411223)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (664468758)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViSvQAK"|0x4b826b5b
13:45:36.2 (664500412)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (664545174)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4b826b5b
13:45:36.2 (664558990)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (664586941)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdKQAS"|0x4b826b5b
13:45:36.2 (664637439)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x4b826b5b
13:45:36.2 (664673391)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAnQAM"|0x4b826b5b
13:45:36.2 (664691646)|HEAP_ALLOCATE|[76]|Bytes:28
13:45:36.2 (664721105)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x4b826b5b
13:45:36.2 (664749336)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x4b826b5b
13:45:36.2 (664767809)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:45:36.2 (664805369)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViSvQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdKQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLAnQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x4b826b5b
13:45:36.2 (664819284)|STATEMENT_EXECUTE|[78]
13:45:36.2 (664836200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (664850229)|HEAP_ALLOCATE|[64]|Bytes:4
13:45:36.2 (664862538)|VARIABLE_ASSIGNMENT|[64]|nborders|4
13:45:36.2 (664873575)|STATEMENT_EXECUTE|[64]
13:45:36.2 (664877505)|STATEMENT_EXECUTE|[65]
13:45:36.2 (664883175)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:45:36.2 (664898442)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:45:36.2 (664924926)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (664972769)|HEAP_ALLOCATE|[66]|Bytes:224
13:45:36.2 (664996773)|HEAP_ALLOCATE|[66]|Bytes:40
13:45:36.2 (665029631)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (665064648)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (665072210)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (665119964)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdDQAS"
13:45:36.2 (665129719)|STATEMENT_EXECUTE|[66]
13:45:36.2 (665133424)|STATEMENT_EXECUTE|[67]
13:45:36.2 (665155848)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (665179168)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdDQAS","AccountId":"0011X00000oViSoQAK"}|0x3a095831
13:45:36.2 (665225401)|STATEMENT_EXECUTE|[68]
13:45:36.2 (665238436)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (665265877)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (665273015)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (665308780)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdEQAS"
13:45:36.2 (665317036)|STATEMENT_EXECUTE|[66]
13:45:36.2 (665320615)|STATEMENT_EXECUTE|[67]
13:45:36.2 (665339184)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (665359575)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdEQAS","AccountId":"0011X00000oViSpQAK"}|0x1fa5c536
13:45:36.2 (665396476)|STATEMENT_EXECUTE|[68]
13:45:36.2 (665408602)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (665433872)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (665440783)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (665473777)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdFQAS"
13:45:36.2 (665481525)|STATEMENT_EXECUTE|[66]
13:45:36.2 (665485015)|STATEMENT_EXECUTE|[67]
13:45:36.2 (665502077)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (665522048)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdFQAS","AccountId":"0011X00000oViSqQAK"}|0x6faf45db
13:45:36.2 (665554967)|STATEMENT_EXECUTE|[68]
13:45:36.2 (665566159)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (665590014)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (665596999)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (665628836)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdGQAS"
13:45:36.2 (665637526)|STATEMENT_EXECUTE|[66]
13:45:36.2 (665641145)|STATEMENT_EXECUTE|[67]
13:45:36.2 (665658571)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (665677952)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdGQAS","AccountId":"0011X00000oViSrQAK"}|0x728bdb4e
13:45:36.2 (665712502)|STATEMENT_EXECUTE|[68]
13:45:36.2 (665723279)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (665746299)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (665753077)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (665784807)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdHQAS"
13:45:36.2 (665792904)|STATEMENT_EXECUTE|[66]
13:45:36.2 (665796572)|STATEMENT_EXECUTE|[67]
13:45:36.2 (665812679)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (665833236)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdHQAS","AccountId":"0011X00000oViSsQAK"}|0x2b3ddfe
13:45:36.2 (665865946)|STATEMENT_EXECUTE|[68]
13:45:36.2 (665877255)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (665899886)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (665907288)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (665947189)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdIQAS"
13:45:36.2 (665955417)|STATEMENT_EXECUTE|[66]
13:45:36.2 (665959148)|STATEMENT_EXECUTE|[67]
13:45:36.2 (665976683)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (665996828)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdIQAS","AccountId":"0011X00000oViStQAK"}|0x330e24eb
13:45:36.2 (666031797)|STATEMENT_EXECUTE|[68]
13:45:36.2 (666044257)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (666068445)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (666075451)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (666108084)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdJQAS"
13:45:36.2 (666116054)|STATEMENT_EXECUTE|[66]
13:45:36.2 (666120482)|STATEMENT_EXECUTE|[67]
13:45:36.2 (666137769)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (666157428)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdJQAS","AccountId":"0011X00000oViSuQAK"}|0x269a3ecc
13:45:36.2 (666189636)|STATEMENT_EXECUTE|[68]
13:45:36.2 (666200359)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (666222509)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (666228819)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (666259350)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdKQAS"
13:45:36.2 (666267600)|STATEMENT_EXECUTE|[66]
13:45:36.2 (666271141)|STATEMENT_EXECUTE|[67]
13:45:36.2 (666288144)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (666307224)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdKQAS","AccountId":"0011X00000oViSvQAK"}|0xa67c0fa
13:45:36.2 (666341193)|STATEMENT_EXECUTE|[68]
13:45:36.2 (666345157)|STATEMENT_EXECUTE|[69]
13:45:36.2 (666351555)|HEAP_ALLOCATE|[69]|Bytes:18
13:45:36.2 (666364523)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdKQAS"
13:45:36.2 (666379579)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (666403722)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (666410423)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (666442515)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdLQAS"
13:45:36.2 (666450910)|STATEMENT_EXECUTE|[66]
13:45:36.2 (666454630)|STATEMENT_EXECUTE|[67]
13:45:36.2 (666472413)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (666492859)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdLQAS","AccountId":"0011X00000oViSwQAK"}|0x16a7a065
13:45:36.2 (666526398)|STATEMENT_EXECUTE|[68]
13:45:36.2 (666538084)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (666561862)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (666568377)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (666599585)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdMQAS"
13:45:36.2 (666608091)|STATEMENT_EXECUTE|[66]
13:45:36.2 (666612031)|STATEMENT_EXECUTE|[67]
13:45:36.2 (666628715)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (666648696)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdMQAS","AccountId":"0011X00000oViSxQAK"}|0x54ccf726
13:45:36.2 (666682057)|STATEMENT_EXECUTE|[68]
13:45:36.2 (666692878)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (666710066)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:45:36.2 (666758372)|STATEMENT_EXECUTE|[76]
13:45:36.2 (666785337)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (666856931)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViSvQAK"|0x23c4e2ce
13:45:36.2 (666886937)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (666935646)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x23c4e2ce
13:45:36.2 (666949355)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (666977015)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdKQAS"|0x23c4e2ce
13:45:36.2 (667006481)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x23c4e2ce
13:45:36.2 (667041323)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAnQAM"|0x23c4e2ce
13:45:36.2 (667058659)|HEAP_ALLOCATE|[76]|Bytes:28
13:45:36.2 (667086892)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x23c4e2ce
13:45:36.2 (667114492)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x23c4e2ce
13:45:36.2 (667131979)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:45:36.2 (667169621)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViSvQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdKQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLAnQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x23c4e2ce
13:45:36.2 (667182974)|STATEMENT_EXECUTE|[78]
13:45:36.2 (667197564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (667210983)|HEAP_ALLOCATE|[64]|Bytes:4
13:45:36.2 (667223725)|VARIABLE_ASSIGNMENT|[64]|nborders|5
13:45:36.2 (667234754)|STATEMENT_EXECUTE|[64]
13:45:36.2 (667238255)|STATEMENT_EXECUTE|[65]
13:45:36.2 (667243772)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:45:36.2 (667258400)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:45:36.2 (667276127)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (667320638)|HEAP_ALLOCATE|[66]|Bytes:224
13:45:36.2 (667346743)|HEAP_ALLOCATE|[66]|Bytes:40
13:45:36.2 (667376088)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (667406602)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (667413735)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (667461595)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdDQAS"
13:45:36.2 (667471150)|STATEMENT_EXECUTE|[66]
13:45:36.2 (667475198)|STATEMENT_EXECUTE|[67]
13:45:36.2 (667495538)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (667518144)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdDQAS","AccountId":"0011X00000oViSoQAK"}|0x3a095831
13:45:36.2 (667560693)|STATEMENT_EXECUTE|[68]
13:45:36.2 (667572811)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (667597226)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (667603656)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (667638107)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdEQAS"
13:45:36.2 (667646493)|STATEMENT_EXECUTE|[66]
13:45:36.2 (667650086)|STATEMENT_EXECUTE|[67]
13:45:36.2 (667667220)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (667688479)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdEQAS","AccountId":"0011X00000oViSpQAK"}|0x1fa5c536
13:45:36.2 (667721960)|STATEMENT_EXECUTE|[68]
13:45:36.2 (667733147)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (667755797)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (667762259)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (667796618)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdFQAS"
13:45:36.2 (667805816)|STATEMENT_EXECUTE|[66]
13:45:36.2 (667809471)|STATEMENT_EXECUTE|[67]
13:45:36.2 (667827347)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (667846925)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdFQAS","AccountId":"0011X00000oViSqQAK"}|0x6faf45db
13:45:36.2 (667885314)|STATEMENT_EXECUTE|[68]
13:45:36.2 (667896158)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (667916555)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (667928406)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (667956408)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdGQAS"
13:45:36.2 (667962718)|STATEMENT_EXECUTE|[66]
13:45:36.2 (667966019)|STATEMENT_EXECUTE|[67]
13:45:36.2 (667984782)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (668003792)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdGQAS","AccountId":"0011X00000oViSrQAK"}|0x728bdb4e
13:45:36.2 (668039877)|STATEMENT_EXECUTE|[68]
13:45:36.2 (668053200)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (668078416)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (668084970)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (668121153)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdHQAS"
13:45:36.2 (668131236)|STATEMENT_EXECUTE|[66]
13:45:36.2 (668134781)|STATEMENT_EXECUTE|[67]
13:45:36.2 (668153293)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (668174052)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdHQAS","AccountId":"0011X00000oViSsQAK"}|0x2b3ddfe
13:45:36.2 (668210393)|STATEMENT_EXECUTE|[68]
13:45:36.2 (668222302)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (668246267)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (668253124)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (668286728)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdIQAS"
13:45:36.2 (668295022)|STATEMENT_EXECUTE|[66]
13:45:36.2 (668298580)|STATEMENT_EXECUTE|[67]
13:45:36.2 (668317904)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (668338957)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdIQAS","AccountId":"0011X00000oViStQAK"}|0x330e24eb
13:45:36.2 (668374591)|STATEMENT_EXECUTE|[68]
13:45:36.2 (668387530)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (668415056)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (668421771)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (668458839)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdJQAS"
13:45:36.2 (668467987)|STATEMENT_EXECUTE|[66]
13:45:36.2 (668471733)|STATEMENT_EXECUTE|[67]
13:45:36.2 (668492793)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (668513327)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdJQAS","AccountId":"0011X00000oViSuQAK"}|0x269a3ecc
13:45:36.2 (668549063)|STATEMENT_EXECUTE|[68]
13:45:36.2 (668561948)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (668588058)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (668594915)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (668628968)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdKQAS"
13:45:36.2 (668638097)|STATEMENT_EXECUTE|[66]
13:45:36.2 (668641471)|STATEMENT_EXECUTE|[67]
13:45:36.2 (668659658)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (668680299)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdKQAS","AccountId":"0011X00000oViSvQAK"}|0xa67c0fa
13:45:36.2 (668716788)|STATEMENT_EXECUTE|[68]
13:45:36.2 (668720426)|STATEMENT_EXECUTE|[69]
13:45:36.2 (668726911)|HEAP_ALLOCATE|[69]|Bytes:18
13:45:36.2 (668741547)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdKQAS"
13:45:36.2 (668759269)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (668790005)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (668797290)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (668835569)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdLQAS"
13:45:36.2 (668849778)|STATEMENT_EXECUTE|[66]
13:45:36.2 (668853888)|STATEMENT_EXECUTE|[67]
13:45:36.2 (668874657)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (668896402)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdLQAS","AccountId":"0011X00000oViSwQAK"}|0x16a7a065
13:45:36.2 (668973033)|STATEMENT_EXECUTE|[68]
13:45:36.2 (668988311)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (669019608)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (669028510)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (669110176)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdMQAS"
13:45:36.2 (669122454)|STATEMENT_EXECUTE|[66]
13:45:36.2 (669127213)|STATEMENT_EXECUTE|[67]
13:45:36.2 (669154362)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (669180803)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdMQAS","AccountId":"0011X00000oViSxQAK"}|0x54ccf726
13:45:36.2 (669216519)|STATEMENT_EXECUTE|[68]
13:45:36.2 (669228504)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (669242597)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:45:36.2 (669248558)|STATEMENT_EXECUTE|[76]
13:45:36.2 (669272640)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (669320356)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViSvQAK"|0x28a89682
13:45:36.2 (669343247)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (669376439)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x28a89682
13:45:36.2 (669385812)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (669405638)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdKQAS"|0x28a89682
13:45:36.2 (669439294)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x28a89682
13:45:36.2 (669476016)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAnQAM"|0x28a89682
13:45:36.2 (669494544)|HEAP_ALLOCATE|[76]|Bytes:28
13:45:36.2 (669525658)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x28a89682
13:45:36.2 (669554838)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x28a89682
13:45:36.2 (669572961)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:45:36.2 (669611725)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViSvQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdKQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLAnQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x28a89682
13:45:36.2 (669624571)|STATEMENT_EXECUTE|[78]
13:45:36.2 (669641965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
