51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:51:48.1 (557522257)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (557539605)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdUQAS"|0x16952b96
13:51:48.1 (557557650)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x16952b96
13:51:48.1 (557578379)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLFjQAM"|0x16952b96
13:51:48.1 (557589161)|HEAP_ALLOCATE|[76]|Bytes:28
13:51:48.1 (557609146)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x16952b96
13:51:48.1 (557627506)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x16952b96
13:51:48.1 (557638369)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:51:48.1 (557669484)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVieTQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdUQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLFjQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x16952b96
13:51:48.1 (557677996)|STATEMENT_EXECUTE|[78]
13:51:48.1 (557688658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (557697565)|HEAP_ALLOCATE|[64]|Bytes:4
13:51:48.1 (557705679)|VARIABLE_ASSIGNMENT|[64]|nborders|4
13:51:48.1 (557712995)|STATEMENT_EXECUTE|[64]
13:51:48.1 (557715653)|STATEMENT_EXECUTE|[65]
13:51:48.1 (557719370)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:51:48.1 (557729512)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:51:48.1 (557742388)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (557774346)|HEAP_ALLOCATE|[66]|Bytes:224
13:51:48.1 (557789616)|HEAP_ALLOCATE|[66]|Bytes:40
13:51:48.1 (557810640)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (557832535)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (557837196)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (557870407)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdNQAS"
13:51:48.1 (557876768)|STATEMENT_EXECUTE|[66]
13:51:48.1 (557879490)|STATEMENT_EXECUTE|[67]
13:51:48.1 (557893840)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (557909604)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdNQAS","AccountId":"0011X00000oVieMQAS"}|0x34a4845e
13:51:48.1 (557938377)|STATEMENT_EXECUTE|[68]
13:51:48.1 (557946850)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (557963112)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (557967849)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (557988232)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdOQAS"
13:51:48.1 (557993605)|STATEMENT_EXECUTE|[66]
13:51:48.1 (557996330)|STATEMENT_EXECUTE|[67]
13:51:48.1 (558007970)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (558021836)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdOQAS","AccountId":"0011X00000oVieNQAS"}|0x2c98153d
13:51:48.1 (558043609)|STATEMENT_EXECUTE|[68]
13:51:48.1 (558051155)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (558065530)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (558069955)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (558089121)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdPQAS"
13:51:48.1 (558094417)|STATEMENT_EXECUTE|[66]
13:51:48.1 (558097107)|STATEMENT_EXECUTE|[67]
13:51:48.1 (558108415)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (558121167)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdPQAS","AccountId":"0011X00000oVieOQAS"}|0x3e68c195
13:51:48.1 (558141840)|STATEMENT_EXECUTE|[68]
13:51:48.1 (558149396)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (558163972)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (558168380)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (558186402)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdQQAS"
13:51:48.1 (558192015)|STATEMENT_EXECUTE|[66]
13:51:48.1 (558194718)|STATEMENT_EXECUTE|[67]
13:51:48.1 (558206078)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (558218632)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdQQAS","AccountId":"0011X00000oViePQAS"}|0x46398e00
13:51:48.1 (558239601)|STATEMENT_EXECUTE|[68]
13:51:48.1 (558247517)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (558261948)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (558266336)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (558284595)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdRQAS"
13:51:48.1 (558290177)|STATEMENT_EXECUTE|[66]
13:51:48.1 (558292848)|STATEMENT_EXECUTE|[67]
13:51:48.1 (558304485)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (558317368)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdRQAS","AccountId":"0011X00000oVieQQAS"}|0x562f64ed
13:51:48.1 (558338231)|STATEMENT_EXECUTE|[68]
13:51:48.1 (558346064)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (558360640)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (558365095)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (558384437)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdSQAS"
13:51:48.1 (558389951)|STATEMENT_EXECUTE|[66]
13:51:48.1 (558392788)|STATEMENT_EXECUTE|[67]
13:51:48.1 (558404302)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (558417559)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdSQAS","AccountId":"0011X00000oVieRQAS"}|0x3a72a2e8
13:51:48.1 (558438159)|STATEMENT_EXECUTE|[68]
13:51:48.1 (558445778)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (558460071)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (558464671)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (558484029)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdTQAS"
13:51:48.1 (558494375)|STATEMENT_EXECUTE|[66]
13:51:48.1 (558497315)|STATEMENT_EXECUTE|[67]
13:51:48.1 (558516171)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (558534685)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdTQAS","AccountId":"0011X00000oVieSQAS"}|0x42eea85a
13:51:48.1 (558572630)|STATEMENT_EXECUTE|[68]
13:51:48.1 (558582553)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (558600489)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (558605103)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (558630268)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdUQAS"
13:51:48.1 (558638458)|STATEMENT_EXECUTE|[66]
13:51:48.1 (558642941)|STATEMENT_EXECUTE|[67]
13:51:48.1 (558668989)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (558693058)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdUQAS","AccountId":"0011X00000oVieTQAS"}|0x48ad7789
13:51:48.1 (558735748)|STATEMENT_EXECUTE|[68]
13:51:48.1 (558743326)|STATEMENT_EXECUTE|[69]
13:51:48.1 (558751221)|HEAP_ALLOCATE|[69]|Bytes:18
13:51:48.1 (558765906)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdUQAS"
13:51:48.1 (558782542)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (558814344)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (558822888)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (558856906)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdVQAS"
13:51:48.1 (558867341)|STATEMENT_EXECUTE|[66]
13:51:48.1 (558871816)|STATEMENT_EXECUTE|[67]
13:51:48.1 (558894250)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (558926249)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdVQAS","AccountId":"0011X00000oVieUQAS"}|0x65886a7d
13:51:48.1 (558962337)|STATEMENT_EXECUTE|[68]
13:51:48.1 (558973413)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (558993507)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (558998534)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (559031246)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdWQAS"
13:51:48.1 (559038259)|STATEMENT_EXECUTE|[66]
13:51:48.1 (559041067)|STATEMENT_EXECUTE|[67]
13:51:48.1 (559054271)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (559071946)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdWQAS","AccountId":"0011X00000oVieVQAS"}|0x4a42f1c6
13:51:48.1 (559095982)|STATEMENT_EXECUTE|[68]
13:51:48.1 (559104110)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (559119762)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:51:48.1 (559125400)|STATEMENT_EXECUTE|[76]
13:51:48.1 (559146130)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (559184506)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVieTQAS"|0x25a48f29
13:51:48.1 (559204525)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (559237156)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x25a48f29
13:51:48.1 (559245815)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (559263523)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdUQAS"|0x25a48f29
13:51:48.1 (559286053)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x25a48f29
13:51:48.1 (559307490)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLFjQAM"|0x25a48f29
13:51:48.1 (559318139)|HEAP_ALLOCATE|[76]|Bytes:28
13:51:48.1 (559338633)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x25a48f29
13:51:48.1 (559356636)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x25a48f29
13:51:48.1 (559368978)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:51:48.1 (559395568)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVieTQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdUQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLFjQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x25a48f29
13:51:48.1 (559404024)|STATEMENT_EXECUTE|[78]
13:51:48.1 (559414213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (559423037)|HEAP_ALLOCATE|[64]|Bytes:4
13:51:48.1 (559431262)|VARIABLE_ASSIGNMENT|[64]|nborders|5
13:51:48.1 (559438446)|STATEMENT_EXECUTE|[64]
13:51:48.1 (559441221)|STATEMENT_EXECUTE|[65]
13:51:48.1 (559444945)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:51:48.1 (559455720)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:51:48.1 (559469390)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (559500742)|HEAP_ALLOCATE|[66]|Bytes:224
13:51:48.1 (559515915)|HEAP_ALLOCATE|[66]|Bytes:40
13:51:48.1 (559536440)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (559558795)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (559563655)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (559597138)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdNQAS"
13:51:48.1 (559603526)|STATEMENT_EXECUTE|[66]
13:51:48.1 (559606257)|STATEMENT_EXECUTE|[67]
13:51:48.1 (559620240)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (559635367)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdNQAS","AccountId":"0011X00000oVieMQAS"}|0x34a4845e
13:51:48.1 (559669031)|STATEMENT_EXECUTE|[68]
13:51:48.1 (559677650)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (559694181)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (559698627)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (559721789)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdOQAS"
13:51:48.1 (559727801)|STATEMENT_EXECUTE|[66]
13:51:48.1 (559730469)|STATEMENT_EXECUTE|[67]
13:51:48.1 (559742331)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (559755814)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdOQAS","AccountId":"0011X00000oVieNQAS"}|0x2c98153d
13:51:48.1 (559777826)|STATEMENT_EXECUTE|[68]
13:51:48.1 (559785787)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (559800744)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (559805130)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (559824500)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdPQAS"
13:51:48.1 (559829832)|STATEMENT_EXECUTE|[66]
13:51:48.1 (559832582)|STATEMENT_EXECUTE|[67]
13:51:48.1 (559844183)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (559857159)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdPQAS","AccountId":"0011X00000oVieOQAS"}|0x3e68c195
13:51:48.1 (559882481)|STATEMENT_EXECUTE|[68]
13:51:48.1 (559890270)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (559904957)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (559909724)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (559928822)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdQQAS"
13:51:48.1 (559934260)|STATEMENT_EXECUTE|[66]
13:51:48.1 (559936962)|STATEMENT_EXECUTE|[67]
13:51:48.1 (559948520)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (559961104)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdQQAS","AccountId":"0011X00000oViePQAS"}|0x46398e00
13:51:48.1 (559982017)|STATEMENT_EXECUTE|[68]
13:51:48.1 (559989727)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (560004348)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (560009465)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (560028684)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdRQAS"
13:51:48.1 (560033989)|STATEMENT_EXECUTE|[66]
13:51:48.1 (560036691)|STATEMENT_EXECUTE|[67]
13:51:48.1 (560048212)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (560061067)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdRQAS","AccountId":"0011X00000oVieQQAS"}|0x562f64ed
13:51:48.1 (560081869)|STATEMENT_EXECUTE|[68]
13:51:48.1 (560089865)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (560104000)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (560108524)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (560127392)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdSQAS"
13:51:48.1 (560132687)|STATEMENT_EXECUTE|[66]
13:51:48.1 (560135364)|STATEMENT_EXECUTE|[67]
13:51:48.1 (560146960)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (560159747)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdSQAS","AccountId":"0011X00000oVieRQAS"}|0x3a72a2e8
13:51:48.1 (560180611)|STATEMENT_EXECUTE|[68]
13:51:48.1 (560188129)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (560202684)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (560207230)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (560225353)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdTQAS"
13:51:48.1 (560230938)|STATEMENT_EXECUTE|[66]
13:51:48.1 (560233633)|STATEMENT_EXECUTE|[67]
13:51:48.1 (560244910)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (560257570)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdTQAS","AccountId":"0011X00000oVieSQAS"}|0x42eea85a
13:51:48.1 (560280848)|STATEMENT_EXECUTE|[68]
13:51:48.1 (560288356)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (560302418)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (560306855)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (560325654)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdUQAS"
13:51:48.1 (560331099)|STATEMENT_EXECUTE|[66]
13:51:48.1 (560333781)|STATEMENT_EXECUTE|[67]
13:51:48.1 (560345045)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (560357498)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdUQAS","AccountId":"0011X00000oVieTQAS"}|0x48ad7789
13:51:48.1 (560378422)|STATEMENT_EXECUTE|[68]
13:51:48.1 (560381123)|STATEMENT_EXECUTE|[69]
13:51:48.1 (560385307)|HEAP_ALLOCATE|[69]|Bytes:18
13:51:48.1 (560393981)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdUQAS"
13:51:48.1 (560403782)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (560418186)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (560422433)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (560441311)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdVQAS"
13:51:48.1 (560446795)|STATEMENT_EXECUTE|[66]
13:51:48.1 (560449508)|STATEMENT_EXECUTE|[67]
13:51:48.1 (560460713)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (560473259)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdVQAS","AccountId":"0011X00000oVieUQAS"}|0x65886a7d
13:51:48.1 (560493839)|STATEMENT_EXECUTE|[68]
13:51:48.1 (560501363)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (560515587)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (560519981)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (560538388)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdWQAS"
13:51:48.1 (560543734)|STATEMENT_EXECUTE|[66]
13:51:48.1 (560546430)|STATEMENT_EXECUTE|[67]
13:51:48.1 (560557593)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (560571147)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdWQAS","AccountId":"0011X00000oVieVQAS"}|0x4a42f1c6
13:51:48.1 (560591981)|STATEMENT_EXECUTE|[68]
13:51:48.1 (560599981)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (560611922)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:51:48.1 (560617403)|STATEMENT_EXECUTE|[76]
13:51:48.1 (560635875)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (560677225)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVieTQAS"|0x611ea381
13:51:48.1 (560695942)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (560724283)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x611ea381
13:51:48.1 (560732465)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (560749903)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdUQAS"|0x611ea381
13:51:48.1 (560768229)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x611ea381
13:51:48.1 (560788645)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLFjQAM"|0x611ea381
13:51:48.1 (560798497)|HEAP_ALLOCATE|[76]|Bytes:28
13:51:48.1 (560818192)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x611ea381
13:51:48.1 (560836285)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x611ea381
13:51:48.1 (560847319)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:51:48.1 (560873252)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVieTQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdUQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLFjQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x611ea381
13:51:48.1 (560881558)|STATEMENT_EXECUTE|[78]
13:51:48.1 (560891649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (560900603)|HEAP_ALLOCATE|[64]|Bytes:4
13:51:48.1 (560908770)|VARIABLE_ASSIGNMENT|[64]|nborders|6
13:51:48.1 (560925886)|HEAP_ALLOCATE|[62]|Bytes:5
13:51:48.1 (560942112)|HEAP_ALLOCATE|[62]|Bytes:20
13:51:48.1 (560949284)|VARIABLE_SCOPE_BEGIN|[62]|a|Account|true|false
13:51:48.1 (560967949)|VARIABLE_ASSIGNMENT|[62]|a|{"Name":"Test Account_8","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported","Id":"0011X00000oVieUQAS"}|0x7323a91d
13:51:48.1 (560974832)|STATEMENT_EXECUTE|[62]
13:51:48.1 (560978636)|STATEMENT_EXECUTE|[64]
13:51:48.1 (560981913)|VARIABLE_SCOPE_BEGIN|[64]|nborders|Integer|false|false
13:51:48.1 (560990222)|HEAP_ALLOCATE|[64]|Bytes:4
13:51:48.1 (560997196)|VARIABLE_ASSIGNMENT|[64]|nborders|0
13:51:48.1 (561003200)|STATEMENT_EXECUTE|[64]
13:51:48.1 (561006412)|STATEMENT_EXECUTE|[65]
13:51:48.1 (561009965)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:51:48.1 (561020015)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:51:48.1 (561032752)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (561063865)|HEAP_ALLOCATE|[66]|Bytes:224
13:51:48.1 (561079156)|HEAP_ALLOCATE|[66]|Bytes:40
13:51:48.1 (561098484)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (561119686)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (561124423)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (561157327)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdNQAS"
13:51:48.1 (561163440)|STATEMENT_EXECUTE|[66]
13:51:48.1 (561166227)|STATEMENT_EXECUTE|[67]
13:51:48.1 (561180334)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (561194993)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdNQAS","AccountId":"0011X00000oVieMQAS"}|0x34a4845e
13:51:48.1 (561223254)|STATEMENT_EXECUTE|[68]
13:51:48.1 (561231512)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (561247601)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (561252170)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (561272895)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdOQAS"
13:51:48.1 (561278846)|STATEMENT_EXECUTE|[66]
13:51:48.1 (561281535)|STATEMENT_EXECUTE|[67]
13:51:48.1 (561293028)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (561306260)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdOQAS","AccountId":"0011X00000oVieNQAS"}|0x2c98153d
13:51:48.1 (561327823)|STATEMENT_EXECUTE|[68]
13:51:48.1 (561335676)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (561350796)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (561355392)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (561374575)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdPQAS"
13:51:48.1 (561380454)|STATEMENT_EXECUTE|[66]
13:51:48.1 (561383142)|STATEMENT_EXECUTE|[67]
13:51:48.1 (561394597)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (561408097)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdPQAS","AccountId":"0011X00000oVieOQAS"}|0x3e68c195
13:51:48.1 (561429803)|STATEMENT_EXECUTE|[68]
13:51:48.1 (561437851)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (561452485)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (561456930)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
